"","ENSG00000049768","ENSG00000094963","ENSG00000096696","ENSG00000100448","ENSG00000115423","ENSG00000133063","ENSG00000134121","ENSG00000159899","ENSG00000165138","ENSG00000172232","ENSG00000175445","ENSG00000178038","ENSG00000179593","ENSG00000196533","ENSG00000228486","ENSG00000230063","ENSG00000254977","cancer_type"
"VU280-GBM",-0.531086941991458,-0.579207759455052,-0.597077557188391,-0.591511624664076,0.617717797900304,-0.591962981377504,-0.514863338065323,-0.547336351664868,-0.568319080977251,-0.440898891988603,0.459809130837856,-0.517535465499268,0.558080330546352,-0.578101156809064,-0.476082669998753,-0.43023640706834,-0.477588412163681,"GBM"
"VU284-GBM-vIII",-0.696662452220312,2.28313663247941,-0.689459360770471,0.124316723559108,-0.691343382438585,-0.68721473904143,-0.692275229194386,-0.649647833133539,-0.684617012600958,-0.542917193864964,2.34664409985967,-0.610864523064197,0.743735268955802,0.709190744096611,-0.559513297135119,-0.652443181665525,-0.679309893325848,"GBM"
"VU306-GBM-vIII",-0.706399232214253,-0.691015681270612,-0.704561594876561,-0.716546922507703,-0.703591027305936,-0.700853276733446,-0.701468114176128,-0.664783651068841,-0.69670910481163,-0.554625119359445,-0.682753950837774,-0.624748264278887,-0.442162216999962,2.95816891322225,-0.569368350578649,-0.664410575205696,-0.689315172404498,"GBM"
"VU360-GBM-WT",0.0778163376873366,0.0735431639068475,-0.0106626806225625,0.0162419190578667,0.153936577684854,0.0919063136060806,0.168836154368702,0.0949308056385167,0.151764452272275,-0.00841236155609734,0.0474023431354135,-0.15358382816396,-0.0271556478987337,0.0660507231422463,0.0214758870616052,0.202029168426781,0.12657933645981,"GBM"
"VU372-GBM-vIII",-0.594799368541765,-0.607201931826745,-0.625583629553802,-0.622201850373895,-0.606305169044227,-0.619113957009159,-0.586402045685953,-0.575253578206324,-0.617787215979276,-0.486152000690477,-0.600223715614319,-0.555617444584385,-0.332885272580827,-0.606666827813102,-0.519368131464666,-0.496393340991013,-0.540805337729508,"GBM"
"VU378-GBM",-0.735541281004734,0.711977032817656,-0.751932375690635,3.29008091327288,-0.741022925333511,1.0264496285134,-0.728889274445084,-0.712451144094631,-0.733662250748666,1.57839134421698,-0.728844313837286,-0.668745250896938,-0.476186726412339,-0.0756963552595147,-0.599233666763198,-0.699675343443128,-0.719355268615324,"GBM"
"VU383Platelet-hiseq",-0.726946739521435,-0.722430629895467,-0.73760144489096,3.08393080412312,-0.729858285014975,-0.730385024280177,-0.720817005752429,-0.698000035436615,-0.722641039132682,-0.58020967151327,-0.714914852970814,-0.655356139790234,-0.465834216844231,-0.724856889185477,-0.590368486796655,-0.689167584447502,-0.71048096476121,"GBM"
"VU393-GBM-vIII",-0.201771665607528,2.81616162970077,-0.301514956785998,-0.282793431056116,-0.162075180620694,-0.224142103746045,-0.145095766057428,-0.209247269689725,-0.178873801758719,-0.2069956990598,-0.259338171307864,-0.320698236928764,-0.154239114016667,-0.248360358874116,-0.206986346815928,-0.0882860190657112,-0.150834269493991,"GBM"
"VU394Platelet-hiseq",-0.716626578691965,3.38936093640943,-0.720800184034217,-0.735619197687068,-0.716592187351654,-0.71542109262061,-0.711107579832608,-0.681091408979508,-0.709544626023077,-0.567204459090429,-0.698568212421499,-0.639748909283037,-0.45376367428524,-0.708283486438999,-0.579786630286977,-0.67667024802317,-0.699841426482705,"GBM"
"VU398-GBM",0.31142840371996,0.335784208663585,0.23236134166774,0.266103376393855,0.417982813139735,0.355983179830219,0.431144564100416,0.349089309515064,0.428031977070655,0.15751558673632,0.303701914184722,-0.0139500032670055,0.0790299921449266,0.328759500299371,0.212369394070456,0.44460442184081,0.35837456682983,"GBM"
"VU402-2-GBM",-0.710809266387484,-0.69764332720662,-0.711515125612064,-0.724693886221996,-0.709179697215339,1.55427033300106,-0.705626754070925,-0.671762621307772,-0.702226645022852,-0.0131377587654719,-0.689527502220671,-0.631162117828245,-0.447122483147385,-0.699116150940307,-0.573852346991069,-0.669681924499193,-0.693851962105727,"GBM"
"VU406-2-GBM",-0.722259850236039,-0.715142373365545,-0.729917702112487,0.421145827488996,-0.723814850454739,2.03167436238021,-0.716409682157622,-0.690262688474563,-0.716674997532695,-0.574263215859025,-0.707441086632431,-0.648206947460794,-0.460305286901846,-0.71727980767056,-0.585554172030395,-0.683475918965157,-0.705646804459449,"GBM"
"VU408-GBM",0.254765626003914,-0.659168096763814,-0.671264751503288,0.712007703714234,-0.674919026986483,-0.670671334871867,-0.680904508271192,-0.631452447067408,-0.669853422799716,-0.528800140632346,-0.650286684265831,-0.594215614403269,-0.392906127090498,-0.659316871943067,-0.547431604913969,-0.630842547530863,-0.666978383095847,"GBM"
"VU417-GBM-vIII",-0.698380368908901,-0.6791171582691,-0.692099529755182,-0.702018967018732,-0.693495296951062,-0.689605190752903,-0.693898290873695,-0.652291726038487,-0.686741626249094,-0.544964600927442,-0.670608358426632,-0.613287272908376,-0.425507380410951,-0.679929453899119,-0.561247573247951,-0.654882800005742,-0.681074052458273,"GBM"
"VU418-GBM",-0.621827833548917,-0.619098025729261,-0.637700796056646,-0.635278542342852,-0.634083721176682,-0.630633841335367,-0.616750622255272,-0.587134767797705,-0.628570225552468,-0.501293018893597,-0.612217923786152,-0.564776591666136,-0.345170746122165,-0.618813578149537,-0.525385575897207,-0.524458829473029,-0.567623598358246,"GBM"
"VU419-GBM",-0.552236018126906,-0.588491158129588,-0.606529420437125,2.74532550504956,-0.558196813015112,2.38210932978185,-0.538610315790375,-0.556587583334777,-0.593329787893797,1.95124626134788,-0.581368183160593,-0.530176620744284,-0.313538598057706,-0.587571188076752,-0.493364402839245,-0.452196927302359,-0.498573008799383,"GBM"
"VU421-GBM",-0.590419167385304,2.69874366084571,-0.623621066127016,-0.620085597972806,-0.601354330478662,-0.617246948697833,-0.581483791166114,-0.573330020471253,-0.61603829748402,-0.483040869474781,1.64525010245315,-0.552999325359289,-0.33089430323058,-0.604699706566782,-0.518379965101941,-0.491845081033495,-0.536459202046663,"GBM"
"VU422-GBM",-0.694097575423591,1.4155427637665,-0.685536536336125,-0.694404803944267,-0.68813762095876,-0.683658177530246,-0.68985109517884,-0.645721161345877,-0.681451900595107,-0.539874608797465,-0.664209061178041,-0.607268057363134,-0.415053593170574,-0.67343892272823,-0.556927594064808,-0.647721425056824,-0.676676872777573,"GBM"
"VU425-GBM",-0.705646077963032,-0.689889832901179,-0.703381251347335,0.0711200155264283,0.78719743680834,-0.699790430379134,-0.700757577163867,-0.663599612370649,-0.695769373346331,-0.553710376571017,0.103892927075544,-0.623660904239579,1.14963619442679,-0.691080914390554,1.22956397905402,-0.663512574410755,-0.688540692503458,"GBM"
"VU429-1-GBM-vIII",-0.500454064655812,-0.565781863728819,-0.583410267219501,1.43220199134342,-0.499668886308497,2.20443816295651,-0.480467591835769,-0.533968979331271,-0.532092916196066,-0.419141238058735,-0.558499043396546,-0.499225684234038,-0.290001715030146,-0.564410492693252,-0.451051354263735,-0.398428212788426,-0.447193771255381,"GBM"
"VU430-GBM",-0.745468662350683,-0.751995856469173,-0.768894673720953,-0.192069308244375,-0.754055884483496,0.895294336242311,-0.73819767567336,-0.729589536488494,-0.746526937519512,-0.604406969704012,0.245465016141925,-0.68469304282095,0.402912654001875,-0.7556691281152,-0.168265204051422,-0.711929613791341,-0.729621597996104,"GBM"
"VU431-1-GBM-vIII",-0.700626990163726,1.06523188609166,1.36642647464513,0.594658009216489,-0.696315268052766,1.66174446038255,-0.696020150794873,-0.655766305515012,0.832258630790526,0.0320122473882591,-0.673989342347178,0.738855660896072,-0.431106106954909,-0.683358494631364,0.502354513010435,-0.657544801686906,-0.68338187686208,"GBM"
"VU436-1-GBM-vIII",0.00767588018619148,1.24206145765478,-0.0836290149249672,1.12959808369053,0.074658464739802,2.71830118630033,0.0900798119526815,0.018621417846784,0.0688169790909749,1.88970368718269,-0.0295498857286287,-0.19550794846835,-0.0590371748215576,-0.0128258269105861,0.872077116569608,0.129197573972484,0.0569843716925749,"GBM"
"GBM-438",-0.339202991826619,-0.394581563179039,-0.444483230016342,-0.429784089697552,-0.31741058318785,-0.37949552604701,-0.299408825481413,-0.358765832026044,-0.341398850096806,-0.304609227238859,-0.410116299154115,-0.402843230834837,-0.216706920515097,1.84629559190665,-0.319286829750656,-0.230990286661084,-0.28719677191955,"GBM"
"VU439-1-GBM-vIII",-0.687170013861244,-0.662799886258491,-0.675052466262005,1.05507368629776,-0.679520916684773,-0.674125243510512,-0.683298450567919,2.83089025856852,-0.672944342398389,0.973780973781729,0.212835134100627,1.11008157405399,-0.398710261671578,1.45854515704243,-0.549965342200041,-0.63527843203218,-0.669570605299082,"GBM"
"GBM-440",1.41802866926478,-0.654329819711674,-0.666222317842082,2.70991066348945,-0.668403918338421,0.293261423881794,0.393236655496117,-0.626008498932303,0.365233029579126,1.7067565083136,2.15923362795851,1.52527274460351,3.37603258330995,-0.654324923326775,-0.544043502264805,-0.616033409485445,-0.655128612044789,"GBM"
"VU443-1-GBM-WT",-0.380335199347767,-0.440754491044815,-0.487272605955831,2.22292227382572,-0.363901351992541,-0.425991688028433,-0.345593614336104,-0.403515662384796,-0.390041428172256,0.890912507346156,2.4224978760217,-0.427428636718073,-0.235403085727007,-0.449164231680949,-0.35289755661966,-0.273700647612748,-0.328009088166362,"GBM"
"VU445-1-GBM-WT",-0.237030179148923,0.912146049338027,-0.338193994501517,-0.320504426582029,-0.201927050973326,2.64281144052676,-0.184685350506614,-0.247606808230618,-0.220570202246836,0.553828470024347,-0.29802085602517,-0.34177283803811,-0.170265460133819,-0.288010369826656,-0.235797449838746,-0.124897325162025,-0.185818572349709,"GBM"
"VU454-1-GBM-WT",-0.726883306484279,1.30319260962799,1.9080181938805,-0.755403827971086,-0.729776282491871,-0.730292211155155,-0.720757380993529,1.61491382048537,-0.722560087841195,-0.580128735145344,2.70255521889017,-0.24646338017025,1.86940599595311,-0.0155841381999574,-0.590303234037951,-0.689090372696736,-0.710415513697254,"GBM"
"VU456-1-GBM-WT",-0.535789704134375,-0.581271123800706,-0.599178254983706,-0.593769702258903,-0.539607930297786,0.518619394429204,-0.520143776186538,-0.54939198603232,-0.573880525122672,-0.444239129018957,0.453983589030639,-0.520346384801285,0.832306485663627,1.10116382056672,0.863710799329008,-0.4351196039765,0.593545958531676,"GBM"
"VU468-1-GBM-WT",-0.498957780227813,-0.5651267613671,0.413791899127518,-0.576119175370862,1.40898663965064,-0.560083560739527,-0.47878750743138,-0.532571229566994,1.39939999867344,-0.418078470157154,1.99911226433262,-0.498331330096573,-0.289321596394258,-0.563742628189018,-0.44982868204994,-0.396874519178024,-0.445709123653134,"GBM"
"GBM-471",-0.680847909085738,-0.653753651750764,-0.665622106300796,-0.671451117733442,-0.66763251161477,2.27995519692842,-0.674955435987846,0.846750894783846,-0.662835788864983,1.34630431029534,-0.644779855564918,-0.589068237009032,-0.384352099653103,-0.653730641008975,-0.543639069550457,-0.613966476250535,-0.653153533142057,"GBM"
"GBM-475",-0.547526581891514,-0.586423058065795,-0.604423680374875,-0.599410616273795,-0.552873847766851,-0.598966674673199,-0.533322383747228,-0.554526069886471,-0.587760451026733,-0.452575496564839,-0.579284804526337,-0.527361712225973,-0.311397978742145,-0.585461261200494,-0.489516139287304,-0.447306800231288,-0.493900198547619,"GBM"
"GBM-476",-0.52663654052111,-0.577255632400875,-0.595090167130261,-0.589375875919797,-0.52926232428681,-0.590067414338607,-0.509866259994053,-0.545391845565961,-0.563056076289809,-0.437737899504028,0.465332252298871,0.0703516254106612,2.44784217326796,-0.576110152937542,-0.472446073830163,-0.425615253363399,0.607658745182349,"GBM"
"GBM-480",-0.613391361956158,-0.61538391669001,-0.633917438019203,0.875261188833823,-0.627319262853846,0.415779826463018,-0.607277834805452,-0.583424200777482,-0.62520620544158,0.913303588807392,2.64503928310526,-0.562339145855117,6.48133988367939,-0.615020718389817,-0.523522200623652,1.77165208543233,-0.559252738455477,"GBM"
"GBM-484",-0.481713068795285,2.64122341233168,-0.57506410817279,-0.567884119347164,-0.478486378531012,-0.540590007040103,-0.459424497168381,0.572858919280567,-0.509929983319446,-0.405830046368561,3.33038185023413,-0.488023878698786,-0.281483213934274,-0.556051792382633,-0.435737357493735,-0.378968165637143,-0.42859852689735,"GBM"
"GBM-485",-0.532241590260782,1.54012274871211,-0.597593274557204,-0.592065924990619,-0.535597580459269,-0.592454814218491,-0.516159820547859,-0.547840980832936,-0.569684557618898,-0.441719005528102,2.09972500095265,-0.518225618011478,-0.304450364062238,-0.578617823746562,-0.477026178017135,-0.431435356682916,-0.47873408056228,"GBM"
"GBM-486",-0.39676685728915,2.05986877101126,-0.504366276131487,3.41743665284702,-0.38247366931925,3.48901999201645,-0.364043697574788,-0.421392502693266,-0.409473358829326,7.570367479528,2.14483811779407,0.576782807000508,4.38012258024413,-0.467642475710706,-0.366324503539281,-0.290762752566656,-0.344312954668502,"GBM"
"GBM-499",-0.41570841516043,-0.480462667204792,-0.524070967162631,-0.511611012822411,-0.40388286763036,0.685114435409686,-0.385311990807382,-0.441999991387697,0.798464614105814,0.847800173429732,-0.494051634842899,-0.448571797286404,0.253551913180464,-0.48894323123383,-0.381802387330403,-0.31043105685722,-0.363107201236766,"GBM"
"GBM-505",-0.528768093261679,0.501317917339144,-0.596041970959945,-0.590398667225676,-0.531671568322768,-0.590975285639697,-0.512259647540909,-0.546323080789349,-0.565576831358736,-0.439251880262509,-0.570992912718055,-0.516149450971008,-0.302871526512005,-0.577063678475749,-0.474187848495018,-0.427828589151172,-0.475287597464155,"GBM"
"HD-1",1.43773981768054,-0.526211204359941,-0.563840040692615,2.23279716898742,-0.449946324342833,-0.512046642053664,-0.431072279933156,1.63866550985272,-0.480068962522851,1.11810133733532,-0.538763668612724,-0.472931230541177,-0.270005890973652,2.98936604929712,0.427966528121231,0.800972354162776,-0.403544397934193,"HC"
"HD-2-1",-0.271803768863941,-0.318922617364778,-0.374368571378197,-0.357696768358529,-0.241230823305976,-0.303306928907358,-0.223730444254199,-0.285438773361881,-0.261693136186315,0.5170364573403,-0.336171522979855,-0.362557592095413,0.318962091823012,-0.327115059008786,-0.264212302738767,0.992716104904877,1.96336861240445,"HC"
"HD-3-1",-0.392986949611778,-0.454956703557148,-0.500434080405286,-0.48730910671282,-0.378201328384442,0.718759961339633,-0.359799475139594,-0.417280147983207,-0.405003274061319,-0.342810429419462,-0.469123547982374,-0.434990798686021,-0.241153791254648,-0.463391775220115,-0.363235793932111,-0.286837818044676,1.68007620290417,"HC"
"HD-4",0.775540757607445,-0.390481236300741,2.34171446051671,-0.425877326550229,-0.313282030857857,-0.375366494782962,3.40399965255356,-0.354791881473178,-0.337079209139812,-0.302014824723119,-0.406108871479886,-0.400659955802973,-0.215046631850649,-0.398801309699083,2.07132524308242,1.83180152405792,0.818877450152223,"HC"
"HD-5",2.21181556783076,-0.441981201818855,2.34830219077824,-0.474946138219454,-0.365136507084974,-0.427226986405431,-0.346820640229905,-0.404704564660976,-0.391333751994025,1.46317179553677,-0.456442026168131,-0.428081815619108,-0.235899800758057,-0.450393130412918,-0.353790517986402,-0.274835365776917,0.773356557790036,"HC"
"HD-7",-0.674700469599279,-0.643986425891008,-0.656573499899248,-0.66109412747798,-0.656104196081903,-0.654701476515527,0.44006862854474,-0.612024802391429,-0.65105367049809,0.542350034170358,-0.635946483694056,-0.580828505021659,-0.370852375774906,-0.644241067741182,0.19655739740796,1.1462737604661,0.384553727220025,"HC"
