"","ENSG00000005381","ENSG00000049768","ENSG00000073712","ENSG00000075131","ENSG00000094963","ENSG00000096696","ENSG00000100448","ENSG00000100985","ENSG00000103037","ENSG00000115423","ENSG00000117519","ENSG00000117643","ENSG00000124107","ENSG00000128596","ENSG00000133063","ENSG00000134121","ENSG00000137103","ENSG00000152583","ENSG00000155275","ENSG00000156042","ENSG00000159899","ENSG00000165138","ENSG00000172232","ENSG00000175445","ENSG00000178038","ENSG00000179593","ENSG00000184206","ENSG00000196081","ENSG00000196533","ENSG00000196634","ENSG00000197457","ENSG00000198178","ENSG00000198610","ENSG00000211786","ENSG00000211793","ENSG00000213160","ENSG00000228486","ENSG00000229391","ENSG00000229807","ENSG00000230063","ENSG00000232021","ENSG00000237702","ENSG00000239219","ENSG00000239961","ENSG00000254977","ENSG00000256862","ENSG00000266088","ENSG00000268632","ENSG00000269161","cancer_type"
"VU280-GBM",-0.691081358348065,-0.529342063953509,-0.47236337924547,-0.738771951873257,-0.579430752499331,-0.596959903186248,-0.51162765461702,-0.570489540858474,-0.595769061471026,0.623394701438104,-0.483311317036824,-0.722168735003853,-0.671434744649375,-0.506346723873738,-0.590954406138717,-0.516764184155323,-0.707965702907145,-0.58817120240313,-0.642061739399954,-0.664630681978704,-0.547515257511867,-0.564332642884108,-0.441525339668502,0.460961539423583,-0.51752198332889,0.578660860824548,-0.502638299904119,-0.548556085593899,-0.578643719324066,-0.61772311936562,2.94252098245695,-0.703338651442061,-0.577648291623026,-0.68841344574413,-0.750779758654558,-0.516715999757671,-0.422428667431347,1.17013648221621,-0.584556153473236,-0.428257320896396,-0.685638029591284,-0.723847603278459,-0.600834069729627,-0.745231177233897,-0.47460166670371,0.126984449132384,-0.537701549184896,-0.647153749660693,-0.564654348529137,"GBM"
"VU284-GBM-vIII",-0.800153364869418,-0.701133736745983,1.57651787952312,-0.834681833099977,2.28135977484383,-0.691570024747682,0.0504133527439319,-0.0266605135261025,-0.715753532932914,-0.69575116697875,-0.585771099555346,-0.808287355560619,-0.771592451812405,-0.660818693407929,-0.69020290498898,-0.700355234816967,-0.790669624290863,1.46352145940177,-0.757574246873645,-0.762400816967014,-0.652065584663236,-0.688944584475752,-0.547992653259876,2.34549491287981,-0.6130885534244,0.769226197279941,-0.676998764796058,-0.702305161880681,0.711295932176969,-0.712481914841658,-0.755992316439382,-0.793123127513291,-0.653991137737669,-0.767316466142205,-0.844523703123291,-0.671814153824806,-0.559616824277548,-0.815976067173029,-0.675789025076482,-0.655336460341977,-0.770373969960924,-0.796792414354825,0.767557549789591,-0.813530316898117,-0.68201800362091,-0.148700534885306,-0.615112295380832,-0.744198638126164,-0.706852535547949,"GBM"
"VU306-GBM-vIII",1.12319537992807,-0.711318487013786,1.86670534446321,-0.853208767313012,-0.694213051041821,-0.707072218242341,-0.618061728073094,-0.675992350613235,-0.728063900482204,-0.708501515794811,-0.598159972903965,-0.824409026656052,1.88329447495465,-0.673660307172782,-0.704316598283583,-0.710038114592039,-0.806029156875901,-0.706625085839583,-0.770786980828208,-0.777916814960599,-0.66762893925815,-0.701539832208029,-0.560101345008823,-0.686199267512871,-0.62724914081777,-0.448828102877487,-0.689564594095113,-0.71331173494128,2.95838029902303,3.0057377090134,-0.769987693620337,-0.810125046791747,3.03379816703896,-0.779817921138229,-0.862290240219458,-0.684828526393078,-0.571643185374199,-0.838876619629018,-0.694001160265087,-0.668573267520561,-0.785239371605908,-0.809981447129556,-0.751584641574118,-0.825719555428885,-0.69245698945081,-0.842800748669522,-0.628370918587647,-0.759775521654166,-0.720036399291022,"GBM"
"VU360-GBM-WT",-0.304227518893693,0.0810374066275183,-0.0250195742734419,-0.358080643238551,0.0761697227611809,-0.00837531701802822,-0.0182904931670849,-0.0828791754147364,0.0977594844947822,0.1578111874654,-0.117679533938206,-0.224900120779855,1.44265103768176,0.0955515709108122,0.0947305747064153,0.178750491257705,-0.151953001136488,-0.0334275236554515,-0.0138855389271765,0.00476378609469679,0.0973293084186198,0.155078462588787,-0.00650509774913348,0.0497053911453812,-0.15196199994931,-0.0211894645104989,0.0641872276291569,0.0924045802028439,0.0683193647566101,0.161815406507598,0.017459538804639,-0.189229441680051,-0.203081372175798,-0.0176032358854199,-0.270880671767319,0.0367815806895074,-0.0337915077555625,-0.40740950752334,-0.233740823823283,0.206183308630379,-0.0877098071180983,-0.128419219293983,0.0493634198440475,-0.154258989932268,0.129200622378987,-0.208726948352716,-0.163809297655945,-0.0565803613698682,0.0349667790493274,"GBM"
"VU372-GBM-vIII",1.38225580388244,-0.593208951331291,-0.51917107476659,-0.763474408626439,-0.607737223469486,-0.625717905417863,-0.540493412471777,1.79870935462055,-0.652996006502897,-0.604475806456694,-0.521569097709988,-0.744745102589783,0.763687492277701,-0.569326185763709,-0.619757863783084,-0.589539170184791,-0.729744562375221,2.42539663478618,-0.701280965050618,-0.694819567881399,-0.575705476489098,-0.619526616268347,-0.487043562572154,-0.601129384301223,-0.555772251258279,-0.335839564257926,-0.561947932476411,-0.615622827889586,-0.607515598163739,-0.644607394077943,-0.693372881352412,-0.726714791919416,1.08201716184899,-0.715234228643751,-0.775181234673132,-0.574631066266462,-0.463093609330856,-0.732450120267881,-0.6076072159868,-0.494641840997146,-0.71125576016728,-0.743362379612048,1.70736889270691,-0.763645733875317,-0.537780352511382,-0.768373119809997,-0.563284958237038,-0.681717137182566,-0.627395539657244,"GBM"
"VU378-GBM",2.74891560270133,-0.741887565564905,1.39524858928827,0.380943870861639,0.714831861595789,-0.75583739391022,2.41558870805717,0.112666453395674,-0.765616895766231,-0.747594667432661,-0.636901930083752,-0.874808242931155,1.20865957114533,-0.713294590159209,1.03015821854007,-0.739002671969356,-0.8537510684654,-0.762326604370935,-0.811193098997578,-0.826167216286067,-0.716795326499518,-0.740154958946726,1.58974693563094,-0.733794402303218,-0.672222464205461,-0.484144816641271,-0.728131395234547,-0.0821027388326115,-0.0749479956229469,1.24162731735684,-0.813051575591227,-0.863709763606674,-0.339355097711626,-0.817826961742659,-0.918351896465888,-0.724992905742854,-0.609169518397732,-0.916522074257668,-0.753936285365841,-0.705415609219979,-0.831306293254439,-0.850200788514161,3.76492175279715,-0.318883303335873,-0.723891223929502,-0.888706930675696,-0.670139156984592,-0.808468382950994,-0.76058633342607,"GBM"
"VU383Platelet-hiseq",1.21763187024403,-0.732858449051509,-0.618206790401227,-0.894406076004944,-0.726693827896138,-0.741061411433853,2.26827561203462,-0.706119087886661,-0.754427327599281,-0.735914329835703,-0.62519896908773,-0.85958558155128,2.87767457436549,-0.701409673027047,-0.734952833362995,-0.730463098375467,-0.839386732089238,-0.745295279634166,-0.799136577325704,-0.811638757594865,-0.701864487242125,-0.728617949516741,-0.586621568738738,-0.719386228225935,-0.658519566161066,-0.473386863606671,-0.716601568942676,-0.736717140712295,-0.729316671148266,4.14265169150774,-0.800159166586005,-0.847453249597835,-0.700716387113579,-0.806521472534304,-0.901331017738018,-0.71294918348975,-0.597848313880984,-0.891968900089878,-0.735305325001386,-0.694418419225691,-0.817460542912571,-0.838217903439711,-0.77192235299325,-0.851642616128221,-0.714590415488236,-0.874944513609585,-0.657469860446869,-0.793763807908999,-0.748449344201864,"GBM"
"VU393-GBM-vIII",-0.500500775019633,-0.1992284141149,7.04534507759679,-0.564554487058753,2.81561610790926,-0.297779050046245,-0.24481440348942,-0.30677353271268,-0.220685608290491,-0.159050724313559,-0.285565409395477,-0.473356913773685,-0.501274919681048,-0.180819977808979,-0.220113015534871,-0.140606565685017,-0.418788725150692,-0.311733074662668,-0.302323022299221,-0.315125583317605,-0.205308198412576,-0.175251035116358,-0.206251830752839,-0.255342355344996,-0.31981490737906,-0.151980928804596,-0.196080080412256,-0.20190310169236,-0.24461083466928,-0.202289279304228,-0.291374624670846,-0.451587667653866,-0.375757266383325,-0.326136724221296,-0.52176600704691,-0.217365980196339,-0.212240682043565,-0.563362149747607,-0.398824337607341,-0.085130590864622,-0.373227258442066,-0.405354018829486,2.0684389219988,-0.439706324931007,-0.148045176787255,-0.477021179569984,-0.335488103701367,-0.327751892123341,-0.240359170716474,"GBM"
"VU394Platelet-hiseq",-0.846388235518498,-0.722031724498042,-0.603629258046925,-0.873334679708588,3.38543735407633,-0.723764341984852,-0.634219682655038,-0.690830429846577,-0.741119219153059,-0.722057990493407,-0.611459844999669,-0.841712846870344,-0.813623970705357,-0.687358669393825,-0.719416063528201,-0.720206003850005,-0.822465896822703,2.22452268590803,-0.784816337255682,-0.794529523179024,-0.684422852751023,-0.714931041346051,-0.573130215737852,-0.70250456536153,-0.642565256738366,-0.460862303024399,-0.702931447769797,-0.724930772175196,-0.712195782229385,-0.737700861718875,-0.7848938916381,-0.828446821202591,-0.684315099309861,-0.7930534368799,-0.881446004842095,-0.698710394945806,-0.584540750377111,-0.503715579924255,-0.714033746419729,-0.681360563511899,-0.801127492339575,-0.823965383990563,-0.76171932387158,-0.838587626102827,-0.703455845339612,-0.858671100558626,-0.642655138670809,-0.776495549726525,-0.734075390837253,"GBM"
"VU398-GBM",1.50167323590732,0.315215828628365,0.962895307728908,-0.185559717204173,0.337005940224928,0.233438363088166,0.170983431581325,0.104197604579484,1.62934920148194,0.422567775678759,0.0225988963272913,-0.0172999947118081,-0.180475000536619,0.326476101749774,0.357800737684125,0.445591918626839,0.071003792587333,2.20811897744324,0.227120783295908,0.272049991545599,0.350200577559722,0.431088003488259,0.160394935264974,0.304590555946436,-0.0117111163915849,0.0880944240437253,0.281655727120455,0.338315795299934,0.329790778230596,0.466046084870964,0.275508475599955,0.0299861415642653,-0.05880060216969,0.240194469312901,-0.0612513571284464,0.249136674885307,0.115313174119035,-0.272450574958512,-0.0958039300061813,0.449593044109181,0.150856658202716,0.102975940417455,0.298818438297306,0.0842488891137147,0.360855640401279,0.0154485131144105,-0.0203616529013712,0.169999251496195,0.265017651043812,"GBM"
"VU402-2-GBM",1.62238993395999,-0.715936090901929,0.804436182506397,-0.861799631590366,-0.70105647342023,-0.714216929151763,-0.62496273916509,1.14694820771432,-0.733677422049214,-0.714326124529334,-0.603857724436827,-0.831822460276044,0.7898082747794,-0.679540114588508,1.55619229003929,-0.714422874310469,-0.813077485562582,1.17864172785256,-0.776817103660963,-0.785039626029735,-0.674812670818923,-0.707293485861079,-0.0111720388580945,-0.693180001096789,-0.633795760419996,-0.453979587598945,-0.695306870039939,-0.718314492621286,-0.702737865392876,2.59758170240693,-0.776388846257156,-0.817965183147926,1.97597961386904,-0.785511754429164,-0.870485853312151,-0.690787178878375,-0.577170340616637,-0.849688542677427,0.183818366901368,-0.674068818194765,-0.792055039250984,-0.815994595130073,2.05404681219859,-0.831259977532317,-0.697195399243294,-0.849613661658297,-0.634483758745425,-0.766938855942135,-0.726065520490324,"GBM"
"VU406-2-GBM",1.21273423738235,-0.727939458095283,-0.611534525844034,-0.884736418903433,-0.719148454198494,-0.733147502507862,0.286332607474544,0.482179463174874,-0.748366419340888,-0.72959901001678,-0.618918256645285,-0.851415486100113,0.160211089497382,-0.694999279951267,2.03158250925847,-0.725805240852761,-0.831659078231893,-0.736229882225211,-0.792612228083992,-0.803824283424261,-0.693879511927198,-0.722379924265769,-0.580450080266905,-0.711664319447577,-0.651208943781956,-0.467647521043988,-0.710370127664649,-0.731356553305383,-0.721485701982341,-0.744901398416513,-0.793197899827721,0.409170772179289,0.73814276098041,-0.800390701613504,-0.892228138863319,-0.70645314770421,-0.591767012027561,-0.879212378404691,-0.725504488163567,-0.68846860116437,-0.81000433083446,-0.831727074230043,0.503065524456284,-0.845704776685893,-0.709529148769938,-0.867520723214663,-0.650689788667157,-0.785870392819505,-0.741894951675803,"GBM"
"VU408-GBM",0.0820557499782119,0.259323656972395,0.0849185921277602,0.760167123596172,-0.661393390498074,-0.672920513150789,0.520120896730046,-0.645393673973977,-0.700708627464656,-0.677894394264862,-0.570818634691628,0.313634593090967,-0.284003208763637,-0.645220057469047,-0.673111570940673,-0.687349823392864,-0.0235975354390642,0.604639954836657,-0.741446394938319,-0.743625502964428,-0.633385385906383,-0.673104013202477,-0.533414156177824,-0.65280197907491,-0.596126023289033,-0.397611686858196,-0.661690513789821,-0.688788117146919,-0.661773673552385,1.04430795178179,-0.73896434115917,-0.772682192709407,0.898828322434704,0.146044359869645,-0.162402013769292,-0.656004292164392,-0.54487218085927,-0.789339454443951,-0.654330949671435,-0.632227867821527,0.571794065878575,0.525796469470538,0.226936916288968,-0.798560306278425,-0.668722089336002,1.01313685028133,0.658528070741798,-0.725397261453462,-0.690808573291525,"GBM"
"VU417-GBM-vIII",-0.803956572498692,-0.702929667944849,-0.578824590670769,-0.837908271211211,-0.681938963293479,-0.694278628550428,-0.605759000870055,-0.664566463049097,-0.717917287859433,-0.697989993161908,-0.587938340586604,-0.811107847555578,-0.775059535248465,-0.663070651578833,-0.692675087673281,-0.702063828877462,-0.793359858400648,-0.69224113924534,-0.759895518360271,-0.765117830705555,-0.654782548588438,-0.691156195652847,-0.55010894381216,-0.673693715741862,-0.615558592456324,-0.431164168466206,-0.679204779391086,-0.704243273362187,-0.682970355354445,1.37461995678688,-0.758448102866319,-0.796092966509811,5.39888284044749,-0.769515297906597,-0.847626541094009,-0.67409647229034,-0.561721442446808,-0.0250929885754803,-0.678945492671396,-0.658618324879337,-0.772978894504529,-0.799110867732759,2.24916654293275,-0.815676681018336,-0.683857550937173,-0.830526781049678,-0.617428527690926,-0.746923670623828,-0.70916610845998,"GBM"
"VU418-GBM",-0.730048583342263,-0.620302942630524,-0.531606398542628,-0.773766793695978,-0.619770339386205,-0.637945967741662,-0.551184437691427,-0.615442576692535,-0.663888483116132,-0.635107632549676,-0.53779904125733,-0.754074802466113,-0.707377692562486,-0.596043708137741,-0.631443200542165,-0.620412208142924,-0.738725686677438,-0.630963968213977,-0.712190799296386,-0.707632296097535,-0.5877069975616,-0.630525351134531,-0.504684521140731,-0.613248508657329,-0.566178844347861,-0.34848349917018,-0.587108618002964,-0.644074280697617,-0.619796677338936,-0.655992322953377,-0.705253331767413,-0.736407462981257,-0.605661741968465,-0.724117121525726,-0.785299230674028,-0.599200140672729,-0.480344733148609,-0.74413677723202,-0.617297917056019,-0.522803877442941,-0.719984302229391,-0.751347502512947,-0.697728768545252,1.10297408248407,-0.564582390842177,-0.777199512409536,-0.570853930831155,-0.691849127673935,-0.654011981389736,"GBM"
"VU419-GBM",1.83604318738612,-0.550542412720948,0.992760145731132,-0.747037533546797,-0.588816087905878,-0.606493865472979,2.04678879878429,1.96972264909561,-0.619857432334245,-0.55623802649031,-0.496010828890928,-0.729751217501422,2.62112832445036,-0.527252495425666,2.38005901365224,-0.540921539378281,-0.715287386150024,2.32326491003327,-0.663880223112634,-0.67464782325169,-0.556855392779527,-0.589319994324143,1.97259908031093,-0.582082085538673,-0.530219001358812,-0.315928399041901,-0.522325886812232,-0.570818612949482,-0.58821371028165,-0.626653249154037,-0.674634755883183,-0.711177503116889,3.72204464573066,-0.697332845993231,-0.758962529966721,0.39061584091055,-0.435927226485545,0.443258481357441,-0.592237326493589,-0.450293387419726,-0.695294325073651,-0.730431802628148,-0.623417420269807,-0.751455502394106,-0.495573569810049,-0.754130322293351,-0.550687972411595,-0.662557892321752,-0.585481027088441,"GBM"
"VU421-GBM",-0.716619391703566,-0.588818131061254,-0.515953066394381,0.173652783971924,2.69874279532623,-0.623737589027747,-0.538762683374281,-0.606078298112219,-0.651228632049481,-0.599511648853162,-0.518938892203447,-0.743218913398765,-0.695010878379138,-0.564996375603594,-0.617864306630258,-0.58453592207092,-0.728274310447334,2.43047760593927,-0.69945047813544,-0.692743247872872,-0.573762664268554,-0.61774300068999,-0.483914204872291,1.64486828891701,-0.553142562249549,-0.333790503080756,-0.557870421459353,-0.611012019008672,-0.605526948295616,-0.642761065685692,-0.691446061363682,1.38194048620211,0.308164493916986,-0.713395239392442,-0.773528030098053,-0.570649431049709,-0.460297912554274,-0.730554864590888,-0.60603143287685,-0.490077934590505,-0.709826450170068,-0.742051681697057,-0.664190049717523,-0.762412122843946,-0.533436845795004,-0.766926618049497,-0.562048065093272,0.237488458016851,-0.623082110506649,"GBM"
"VU422-GBM",-0.794531270291751,-0.698453192766906,0.428440337854623,-0.829897246398229,1.41651899552557,-0.687546665003571,-0.599312586939287,-0.0145023506781614,-0.712529485238122,-0.692417037455678,0.262064132076866,-0.804094900585259,-0.318034996018669,-0.657467257566747,-0.686525948004298,-0.69780412976236,-0.786668428143214,1.48432560871699,-0.754116336162507,-0.758360318119694,-0.648031630092948,-0.685650971615239,-0.544848629235222,-0.667110613118142,-0.609422671959023,-0.420405364175184,-0.673713813806768,-0.699414560040806,-0.676291524178185,-0.709274822139884,-0.752336357167674,-0.109390094032487,0.543844781830584,-0.764038973404206,-0.839915720000907,-0.668417477126744,-0.556488037947098,-0.810149305349062,-0.671119661304629,-0.650493385988584,-0.766498711092822,-0.79333763458613,-0.739363910980298,-0.0704781382282069,-0.679273322200151,-0.82402987155268,-0.611671978928283,-0.740148238047316,-0.703408149467014,"GBM"
"VU425-GBM",-0.820390711936435,-0.71053017654764,-0.00756543451095721,0.616222708864807,-0.693051019849136,-0.70585986679285,0.00776263567203732,-0.674911554548939,-0.72710759621937,0.794302659681545,0.44300049614917,-0.823150037672483,0.257627671790491,-0.672660155360517,-0.703215947137181,-0.70928922243911,-0.136029586289927,1.02626996854795,-0.769760031243983,0.0492634285976394,-0.666410643600612,-0.70056029719819,-0.559154686292129,0.10508387105312,-0.626139581593787,1.18332091604315,-0.688587128478484,-0.712458460508747,-0.694454937479928,1.29225175197252,-0.768898427701646,0.242063768928993,0.869661339062128,0.0134988557737267,0.12088865953029,-0.683814948972624,1.07950749631403,-0.462093089841957,0.210914780245266,-0.667637469891468,-0.784080620847979,-0.808957004656794,-0.75083739658499,-0.824774588963644,-0.691648401880093,-0.841641738031571,-0.627333815364778,-0.758559019604246,-0.719010386086201,"GBM"
"VU429-1-GBM-vIII",1.43323519394087,-0.498634921991077,-0.449858281372141,-0.726691382753368,-0.565860408328684,-0.58317651424974,1.10689261569253,1.70203188825211,-0.560878832453815,-0.497552644502774,-0.464917010526302,-0.711037029401189,-0.659168270840348,-0.476066255287016,2.20296390861009,-0.481774036379649,-0.695603305094176,-0.573819518061852,-0.610459274548082,-0.65013302588922,-0.528614261323339,-0.5281403067885,-0.41964021906895,-0.558988347371081,-0.499131288938816,-0.29170476484202,-0.474122281950017,-0.516310456267222,-0.56481138017634,2.00232475690063,-0.621300543407976,-0.691852623774687,0.664146473924662,-0.655741433282143,-0.738789248742155,-0.488870487911607,-0.402876999969973,-0.691585411915487,-0.0210989844847805,-0.396339703386947,-0.671650827063867,-0.701202014202853,-0.568123751676229,0.256540120824278,-0.444225411436673,-0.736256084410168,-0.518891672706855,-0.617443017652892,-0.534488440310263,"GBM"
"VU430-GBM",-0.520734287504402,-0.752331580905537,1.20621945134577,-0.93442607186467,-0.757365888341629,-0.773353832307757,-0.203438327703853,0.280307935509155,-0.778666825031999,-0.761252111636791,-0.650736272341963,-0.892802598265857,0.307144505665707,-0.727240064171261,0.899313120918702,-0.7488636814819,-0.870671322914664,-0.229835684777976,-0.825273630838751,-0.843283778659714,-0.734532644923938,-0.753644100828754,-0.611784261100376,0.247268101019869,-0.68856428837949,0.421103452068708,-0.741620970070545,-0.758032356826876,-0.761225808978998,1.75643157250667,-0.828156187402635,-0.883010223848918,0.190562000094447,-0.830990692411509,-0.938577907560179,-0.739125084441761,-0.208703685598899,-0.947030870719826,-0.42452676482728,-0.718262125785603,-0.311895638320802,-0.864176205911482,0.926383972647566,-0.875259647262054,-0.734666710483837,-0.42946872264949,-0.685179245832577,-0.825843935498329,-0.774802704571906,"GBM"
"VU431-1-GBM-vIII",-0.306080191831756,-0.705278972676183,-0.581815943217527,0.368120221686497,1.0671758478852,1.36683308554458,0.425685362039228,1.68244886489571,0.1724611001981,-0.700924765419979,-0.590784448412447,0.954487041957946,-0.069770653894969,-0.66602449133051,1.66313483298073,-0.704298138152309,-0.796890654212386,0.0425988966424285,-0.762937550540473,-0.768684190277309,-0.658354187233877,0.837776916479658,0.0344296793772178,-0.677173430823013,0.744023464455779,-0.436926252750146,0.128833410460867,-0.706780327344168,-0.686500528843217,-0.717453622135459,-0.761668332816069,0.584659312127152,-0.196720168521464,0.0457746538716695,1.17923576990084,-0.677090090592623,0.38352925793306,-0.825146835385281,-0.683109336326584,-0.661421426199146,-0.77639693916415,0.401548972936183,0.727792007060387,-0.108009156853211,-0.686264694264682,0.270809249151324,0.561007754756581,-0.750502238567531,-0.712199738956068,"GBM"
