"","ENSG00000005381","ENSG00000049768","ENSG00000073712","ENSG00000075131","ENSG00000094963","ENSG00000096696","ENSG00000100448","ENSG00000100985","ENSG00000103037","ENSG00000115423","ENSG00000117519","ENSG00000117643","ENSG00000124107","ENSG00000128596","ENSG00000133063","ENSG00000134121","ENSG00000137103","ENSG00000152583","ENSG00000155275","ENSG00000156042","ENSG00000159899","ENSG00000165138","ENSG00000172232","ENSG00000175445","ENSG00000178038","ENSG00000179593","ENSG00000184206","ENSG00000196081","ENSG00000196533","ENSG00000196634","ENSG00000197457","ENSG00000198178","ENSG00000198610","ENSG00000211786","ENSG00000211793","ENSG00000213160","ENSG00000228486","ENSG00000229391","ENSG00000229807","ENSG00000230063","ENSG00000232021","ENSG00000237702","ENSG00000239219","ENSG00000239961","ENSG00000254977","ENSG00000256862","ENSG00000266088","ENSG00000268632","ENSG00000269161","cancer_type"
"VU436-1-GBM-vIII",0.831580684064471,0.0107269045417825,-0.0765497600815921,-0.409878895298378,1.23842825502541,-0.0809782541895905,0.825094049489655,1.44037271151215,0.0178709190565884,0.0783197958643644,-0.159797192685299,-0.287230667600485,0.962953210898377,0.0262180278436545,2.70477311903281,0.0986331406696823,-0.218894284522919,2.22977438720891,1.06001308242644,-0.0754871061321465,0.0214064042310618,0.0722084473445152,1.90616891357899,-0.0268221717199182,-0.194071387981977,-0.0540012197887071,-0.00110623218844586,0.0185713856059267,-0.0101856751413714,0.0704721838364186,-0.0600179254029743,-0.255047451688105,-0.246400706612198,-0.0950052694894171,-0.333820468859688,0.983013367435697,0.630603147228964,1.1838254111391,-0.275155451941282,0.133101166527607,-0.159337789808421,-0.197894065526652,1.1609085359042,-0.225869382486128,0.0596477554296663,-0.276034128563352,-0.206878491817965,0.953034372547641,2.13378290593013,"GBM"
"GBM-438",0.734879837942507,-0.336992921120203,1.95097537618915,-0.661325852309888,-0.389447256562572,-0.440035292710834,-0.356162104567654,-0.416828678476484,-0.377217115056488,-0.31480401934382,-0.368089617321572,-0.595485711028536,0.349164208651401,-0.316670257585568,-0.37487420574521,-0.297586347921186,-0.549951675641205,-0.448534012178985,-0.444104305487234,-0.472367023449632,-0.354069495168183,-0.337624314455633,-0.304437225337462,-0.405288404053337,-0.40232290988972,-0.216271399726979,-0.324014329715076,-0.346569877672258,1.8451028753308,0.993553164879817,-0.443181884524695,-0.580549706493729,-0.460636005339743,-0.477796187378906,-0.645088552900333,-0.342292071216975,-0.299957273585717,-0.621928991756818,-0.479971046224612,-0.228325774784694,-0.513573201514484,-0.541481164228655,-0.395937057592541,-0.580017802363074,-0.284325193880494,-0.608901058458193,-0.41987672453089,0.543719038524063,1.41869904500949,"GBM"
"VU439-1-GBM-vIII",-0.25117258627774,-0.691218034737323,-0.564144795883695,0.0236175376198858,-0.665130742874073,-0.676800551789414,0.797408944665603,1.345379291777,-0.703859795971049,-0.682945328585756,-0.573933902330134,-0.792879944880971,-0.752888758600512,-0.648478687002344,-0.67667734720008,-0.690912896119996,-0.775951499246531,-0.672732486606962,-0.744822649175577,-0.747541407920906,2.83056114411133,-0.676804495325669,0.982681435782838,0.214176751502202,1.11496949967926,-0.403585172505134,-0.664892473897357,-0.691625186683094,1.45941188430749,-0.700649001025166,-0.742524089739867,-0.776934036783683,-0.640154572227791,-0.755218558902354,0.238606384786929,-0.659307194435143,-0.548072844917958,-0.794805042589661,-0.658757084225635,-0.63773446123616,-0.756113682759517,-0.784046016225259,-0.732467390158888,-0.801702454114238,-0.671870776451793,-0.0988910935488621,-0.602484025810556,-0.729314465008464,-0.694162903843081,"GBM"
"GBM-440",4.45182170794107,1.42259139079009,-0.556555283521056,-0.278361267247335,-0.656416545656135,-0.667757080009499,2.02191451375215,1.02745939486398,0.931456483494673,-0.671228083070616,0.327489726447283,1.72222393874117,1.67506153010916,-0.639729187526802,0.296129087088815,0.406765045234034,-0.00608498294818066,-0.662700359106476,0.162204884216788,-0.738406523788899,-0.626990436272813,0.369468701544002,1.72225064949396,2.15819079186625,1.52861575574332,3.43356598792323,-0.657415622425429,0.289937065001494,-0.656646294477421,0.39474977763894,-0.734213312547161,-0.767024549958369,-0.12547343199972,1.81550212443715,0.825415004892154,-0.651597853979869,-0.536633239203453,-0.782124590476225,1.59673664386945,-0.614693482766195,0.0774519595096618,0.945450124224904,-0.726568527378614,-0.794356259718138,-0.652034472967613,0.407006144051262,0.485497062900595,0.613215572185671,0.211405073025229,"GBM"
"VU443-1-GBM-WT",0.423513485899983,-0.378224847254397,-0.361610390370181,-0.678242454206469,-0.435372835698757,-0.482611563022971,1.79366827592779,0.372684861686884,0.781452379729243,-0.3614198603572,-0.392788519233668,1.15572513471135,0.310758937802631,-0.357329269277486,-0.421193116921277,-0.344569267734295,2.1541080975918,1.7142036467631,-0.486538423843963,-0.51942825558913,-0.398592681384924,-0.386221469161283,0.898603276617046,2.42124812103317,-0.427016961637525,-0.235513075292239,-0.362304130418863,-0.389867603268927,-0.444468917151443,-0.434830799626105,-0.488616705589969,-0.61914711721401,-0.486039601455253,-0.523186773955941,-0.681998103929422,-0.379681551781801,-0.326210218570101,0.129319085265214,-0.504257672500652,-0.271183063461657,-0.555577732897689,-0.582223039810166,2.76159199084585,1.09804692258995,-0.325112822860579,-0.648371757719623,-0.44513363181599,-0.500940105531866,-0.416200673002677,"GBM"
"VU445-1-GBM-WT",-0.525252563999772,-0.234572406415667,-0.256328295254576,-0.590592660129443,0.912079382840849,-0.334275413694389,-0.273381066813416,0.527964425272573,-0.260844343586152,-0.199009806518652,-0.306737299260071,-0.504689507078804,-0.523314917275081,-0.215672868055193,2.64488948930304,-0.18088030770567,-0.452439063783297,-0.346829859657714,-0.338697533342161,-0.355466454636328,-0.243473457676201,-0.216908498708162,0.559195497002031,-0.29381156709104,-0.340982639684567,-0.168474886201078,-0.228902083848805,-0.239017896551764,-0.28407409326388,-0.248206092056918,-0.330321336999795,-0.484673354286288,-0.397533219866461,-0.365045518762793,-0.553404860957129,-0.249416229532543,-0.234744697072601,0.612038444554227,-0.419642824944509,-0.121867843354355,-0.409233527685306,-0.440277939972165,-0.2868351550034,-0.475703751887114,-0.183008317726788,-0.510855448826804,-0.357138315571661,-0.361949014233165,-0.275080201711057,"GBM"
"VU454-1-GBM-WT",0.483983822732036,-0.732791851829109,-0.618115895956744,-0.47213803409034,1.30490458676663,1.90742158919253,-0.65099149670937,1.96430828248547,-0.754345106655483,-0.735828604264172,-0.625113497478759,-0.859474400564928,-0.0152819767764031,-0.701322584734643,-0.734856381976922,-0.730400062653753,-0.25779705048407,-0.109652465971785,0.34105139755153,0.38573375167321,1.61597340084546,-0.728533274040839,-0.586537537949355,2.70118826708105,-0.245394968092411,1.91465431012031,-0.0389407510241143,-0.736644502012781,-0.0145491359579205,1.03302611350833,0.392687809478098,-0.847334751582062,-0.0360575488899519,-0.80643833711081,0.453077027247841,-0.712860931822588,-0.597765580861709,0.425098971036827,-0.73517105063091,-0.694337672985762,-0.817359192472599,-0.83812985182233,0.453123663598658,-0.851562151896083,-0.714521865098239,-0.316874233187348,-0.255349879194271,-0.793656397405883,-0.748360337250079,"GBM"
"VU456-1-GBM-WT",-0.693112486215275,-0.534056227208765,0.254328251742719,-0.740615332542963,-0.581516630507172,-0.599078721674164,-0.515437861268854,-0.574255517563867,-0.601125412635248,-0.537599134864148,-0.486135212662264,-0.723862187360451,1.52119364548549,-0.510995384193139,0.521288729358833,-0.522135874856519,-0.709601512184151,-0.590379159718872,-0.646913352707446,1.07144955004086,-0.54959050934479,-0.569888893646617,-0.444885145393611,0.455147909830437,-0.520345324421267,0.859022362119335,-0.50701608160031,-0.553506437570644,1.10213213794992,1.92705736942521,-0.660332449393312,-0.705088298281143,0.623275745922177,-0.690398093017169,-0.752606188313939,1.45571229049182,0.710369125285032,-0.706896831843235,-0.586266477612917,-0.433157316468821,-0.687785343468673,-0.725320706407832,3.75066818787996,-0.746624759961265,0.596566864739303,0.121605574425355,-0.540589243149934,0.301465001987421,-0.569285421530337,"GBM"
"VU468-1-GBM-WT",-0.0578085839839013,-0.497135010055152,-0.448759004045691,-0.726098139193352,-0.565198349810944,0.414988951029077,-0.485596411243503,-0.544760475452167,-0.559174594690044,1.41475496552912,-0.46401852769381,-0.710488896192431,-0.658567670845429,-0.474587184512069,-0.554773809969001,-0.480064918013861,0.78071406006239,2.67180898074195,1.10564718984147,1.58175392122794,-0.5269946217699,1.40318984351397,-0.418571224968272,1.99791454891251,-0.498232982542889,-0.291004801935759,-0.47272939700662,-0.514735395834469,-0.564136692055833,-0.589311811087691,-0.619647740912154,-0.691287714600135,-0.559301901644378,-0.654090239923769,-0.738199504520323,-0.487510354310404,-0.40192198502822,-0.690937090560285,-0.0200073365717691,-0.394780664921988,-0.670967663109345,-0.699719929051696,0.562577633196585,-0.735565662376384,-0.442741661894016,-0.735730953084921,-0.517972891067162,-0.615991776061668,-0.533014965317017,"GBM"
"GBM-471",0.514875156416419,-0.684621286921525,1.48335204703082,-0.805770294200507,-0.655824032425687,-0.667142609791209,-0.579883955855351,-0.640186713430017,-0.695995669171565,-0.67043885208848,-0.566175255453101,-0.0971301578753316,1.33076193837409,-0.638969526442249,2.27837885288181,-0.681161703269277,-0.766282523337881,-0.662020208220661,0.164620074529173,-0.737784851555673,0.848718705598671,-0.665495949083266,1.35659608071652,-0.647147434128722,-0.590885602934214,-0.388808072915912,-0.656905844050672,-0.684539130345693,-0.656036043232144,2.80972947464483,-0.733646871399561,-0.766351305839329,3.03418165043876,-0.747208865966338,-0.816561624033924,-0.651072632580305,-0.535362749249883,-0.781270342619356,-0.168457286305663,-0.61261943908334,0.599385540689823,-0.775615673301138,2.50815821532339,0.537549332707448,-0.650060588785096,-0.80417669245066,-0.594226946986702,-0.719558597688193,-0.685797672830669,"GBM"
"GBM-475",-0.698176875487674,-0.54582155919293,-0.484441111967059,-0.745202444407186,-0.586725136281463,-0.604369709302862,-0.521846040932778,-0.583654421204765,-0.614493479513418,-0.550900741086926,-0.493182925633387,-0.728070205119444,-0.677992851268452,-0.522597237794315,-0.599328130749215,-0.535542225250815,-0.713664795186738,2.32782241230795,-0.659021724465255,-0.672416778658261,-0.554773931718562,-0.583755858210373,-0.453270351339583,-0.57997787588124,-0.527391653421316,-0.313725321463585,-0.517941892231175,-0.565861235504334,-0.586081376213201,-0.624665138485046,-0.67255968477934,-0.70943859545284,-0.582807761284441,-0.695348019078307,-0.757147346849009,-0.53165975390021,-0.432921392910208,-0.71198195173981,-0.590529261458903,-0.445386437843975,-0.693144220595672,-0.72897470259614,1.25314477248678,-0.7500790324625,-0.490903586129375,-0.752529141904748,-0.547796180272773,-0.66043841161108,-0.580843381734961,"GBM"
"GBM-476",0.877691414071556,-0.524880873179869,-0.469093796712674,-0.737024685173593,-0.577457401682898,-0.594955436816044,-0.50802191212561,-0.566925654836269,-0.590700144019449,-0.52722569649361,-0.480638957929197,-0.720562310817908,-0.669656281904727,-0.501947521002747,-0.585942816369403,-0.511680750320406,-0.7064136424054,-0.586082842522844,0.397319441850918,-0.662523503538411,-0.545552267286524,-0.559074552891107,-0.438345828588693,0.466473064187938,0.0732519954388153,2.49846432442349,-0.498495439707188,-0.543871380510678,-0.576631901469598,2.30103445706493,-0.650221823778667,-0.701679482731289,-0.576245516354559,-0.684634556437586,-0.749047764821233,-0.512670551936876,-0.419588164769303,-0.702930722275686,1.1674151043552,-0.423620269980872,-0.68360591394061,-0.722448825635994,-0.59608185380274,-0.743907378365982,0.610622672502003,-0.745367182483516,-0.534968815298433,-0.642837319180977,-0.560271789201763,"GBM"
"GBM-480",1.11513948330673,-0.611846018129989,-0.528607926733221,-0.770566759235621,-0.616013184447859,-0.634127749207835,0.651826016037975,5.94328370789763,-0.660491109475894,-0.625546433621066,-0.532733142855295,-0.00370920564117843,3.32907691249859,-0.587704291952702,0.418612410380442,-0.610775719069379,-0.735939362580427,-0.626970195663126,-0.709042303920914,0.940366985742327,-0.583958593601248,-0.627093701287671,0.92168805735363,2.64375609247592,-0.563701870650507,6.55693254542971,0.363138311490463,-0.63519364787868,-0.615961618355101,2.12169144876121,0.33044524591116,1.90732068872638,-0.0539464922621127,-0.721760901782174,1.1796294303811,-0.591531325657369,-0.474960090846758,1.31752015682488,-0.614279359059077,1.77544261204601,-0.717276803160955,0.137307173711202,-0.688720157763315,-0.768828228450258,-0.556216594451377,0.544000100975471,-0.5685032436124,0.211054157158967,-0.645704115792593,"GBM"
"GBM-484",-0.669699888681591,-0.479848491513045,-0.436089808320641,-0.719240565869832,2.64097651608741,-0.574761021411944,-0.471624640566501,-0.53095089300416,-0.53953321642103,-0.476313150293317,-0.453663492993682,-0.704142860757407,-0.105355240912385,-0.457540860815537,-0.535354568813764,-0.460367290697898,0.247292835530471,2.39469367996603,-0.591125091327769,-0.635419293644246,0.57428122327665,-0.505998070082518,-0.406251044096251,3.32415293189522,-0.48787998127808,-0.28293771381678,-0.456676366942377,-0.496582789188795,-0.556367877882008,-0.566854194294168,1.19573942396898,-0.683817330433521,-0.548651423326747,-0.635060199611166,-0.731376259453422,0.478609477577448,-0.390915416507024,1.01194007386009,-0.564116517340597,-0.376812711812855,1.92972442984672,-0.682638864602103,-0.548111791045846,-0.725514466031679,-0.425641415294879,0.740380008454964,0.094708873383277,-0.599266184328654,0.500107646491345,"GBM"
"GBM-485",-0.691580150332597,-0.530499511487246,1.9359817381214,1.54712741390917,1.54002373347181,-0.597480062427231,-0.512563157707039,-0.571414184366501,-0.597084182545351,-0.533577996145939,-0.484004655567997,-0.722584908702343,-0.671895951848581,0.500409036262474,-0.592254653653992,-0.518083071477931,-0.708367742425979,-0.58871320109897,-0.643252934433576,-0.665177430823137,-0.548024695180399,-0.56569684441755,-0.442350257822528,2.09851863306152,-0.518215185708032,-0.306574991644176,-0.503713157169994,1.78022204222978,-0.57916579905925,-0.618210786991043,-0.656413186881487,-0.703768578772678,-0.578011822299019,-0.688900794757005,0.836010439685505,-0.51776558356625,-0.423165630490647,-0.705359448132507,-0.58497620073969,-0.429460395012306,-0.686165253828179,0.236236441481091,1.28629888581764,-0.745573840567118,-0.475746642090388,-0.747298287391296,0.419249612258276,0.305673303889385,-0.565791395282404,"GBM"
"GBM-486",3.4108969712579,-0.394696341184151,-0.373682258975283,0.379454534893999,2.05798819694043,-0.499620100914582,6.58538167962959,2.88609449073934,-0.442781195997982,-0.380042142027535,-0.402655334855925,-0.646640028226,4.25002856981902,2.15913173553201,3.49138299426661,-0.363338191504316,0.348541973220956,-0.505833835872653,-0.503490174306751,-0.538228463878919,-0.416378980989634,-0.405635253909837,7.52968951502714,2.1433487470877,0.581250976639638,4.11705339965722,-0.377600292373823,-0.407164350988558,-0.462860128276032,-0.456229584915912,-0.50676718871171,-0.634566164442464,0.117006138279252,-0.541319586108292,-0.69544329699677,-0.394618050264941,-0.336697849503006,-0.166575887690571,-0.513959790611213,-0.288303863687935,-0.572357870246798,1.06867699501211,0.729037561713534,0.395007551888571,-0.341406827195182,-0.664139669729644,0.163790518444784,2.06179716149489,1.31377232113731,"GBM"
"GBM-499",-0.641003054532795,-0.413683819904163,0.846009004392534,-0.69267004970164,-0.474868294853737,-0.519226655890897,-0.418147266485218,-0.478094299265893,-0.464355248112993,-0.401508936626862,0.217649150027229,-0.663472505540988,-0.055382573650005,-0.392295542229598,0.687276534850965,-0.384974027464343,-0.622967612611725,-0.52468851002954,-0.523031267698291,-0.559900363000918,-0.436882099085211,0.802370306821604,0.855380357050776,-0.488760537003392,-0.448253556374507,0.26770848636773,-0.395232909722097,-0.427103139215819,-0.484060556807441,-0.480896988009865,-0.527690118562622,-0.651894311626449,0.101517812455912,-0.562222145787779,-0.704836840270086,-0.411836066330116,-0.348787443198096,-0.654903572326525,-0.525143886112749,-0.308039828825776,-0.591701136995654,-0.617260574734992,-0.477630876382031,-0.658126551473293,-0.360189705171305,-0.682316095925478,-0.466854275710356,-0.535248477016148,-0.451034657741362,"GBM"
"GBM-505",-0.690079457901283,-0.527017593537157,1.80104481471117,-0.737861890247125,0.503034010665861,-0.595915410709237,-0.509748909193292,-0.568632604438076,-0.593127939569488,-0.529641422019995,-0.481918904113282,-0.721332184685468,0.838984767915293,-0.504054551795019,-0.588343154401507,-0.514115498599742,-0.707157501046715,-0.58708294170545,-0.639669494796985,-0.663532717076972,-0.546492345806745,-0.561592954030733,-0.43986867896545,-0.571603802344042,-0.516129843835781,-0.304950087308581,-0.500479693277425,-0.546115154701717,-0.577595386342643,1.43136538926479,-0.652576346504177,-0.702474566050017,0.0111707662147119,-0.686986786844014,-0.749877748020705,-0.514608149128208,-0.420948644553928,-0.703854355615134,-0.583712352696595,-0.425841219855396,-0.684579213601818,-0.723119352844652,1.29387246391192,-0.744542027558946,-0.472302243761172,-0.746102378073112,-0.536277678429936,-0.644904705523487,-0.562370848445559,"GBM"
"HD-1",0.604097876599952,1.441015687079,-0.41753898463605,2.69815868376787,-0.520371756743619,-0.56141159356617,1.80274428805937,0.293093915812663,0.659627897262295,-0.447696315967812,-0.438501171158975,1.31875766898428,2.24393866259154,-0.432580843445202,-0.506920015699459,-0.431525111661909,1.24717693332811,-0.553310486530849,-0.565075359983968,0.534397410417089,1.63846106689107,-0.476164934078316,1.127025446672,-0.533225824437755,-0.472720636893634,-0.271125509428184,2.12255464552475,-0.470002901040571,2.98925195012204,-0.533970710720794,-0.572707333101928,0.742249327028423,-0.533056499251453,-0.607195532412741,-0.721300208053993,1.60471499440675,0.31995087351001,2.08712526347531,-0.549207285942896,0.807186916191264,-0.633319590784325,-0.657627978210674,-0.521148862633322,1.80372433140782,-0.40060244151086,-0.720339171986253,-0.491879038374646,-0.574775797567433,-0.491167547216298,"HC"
"HD-2-1",-0.549663932156212,-0.269430299267956,-0.281875455952847,-0.616272720243882,-0.314193616302727,-0.370269828890052,-0.301554841887332,1.04419336284327,-0.300450760430872,-0.238419316178125,-0.327618004023153,-0.535591171240578,-0.545051790349867,2.39401721410008,-0.298976051722263,-0.220600149543843,2.59109460582893,-0.381443945140963,2.06154967249024,0.802493194872336,-0.281113815527415,-0.257993031265366,0.522313659781293,-0.331751697049922,-0.361859244069056,0.335027180968478,2.13467867935933,-0.275622237437643,-0.322994598564679,-0.293491393316372,-0.368732400293373,0.430357584030399,-0.419009680330021,-0.403419185766745,-0.584608573604729,2.78790860379687,-0.256939205773071,1.75736408443541,0.96445441744767,0.999590283768855,-0.444744588931906,-0.474721539065736,-0.323966997597677,2.22925099961146,1.95853002617475,-0.544224382433794,-0.378490763794886,0.630696625523028,0.78482982835624,"HC"
"HD-3-1",-0.631109361231561,-0.390907269710967,-0.370905269034072,-0.683416362198306,-0.44949896684945,-0.495707488858835,-0.399738196125695,-0.459898926553446,-0.438475957443918,-0.375758307389118,-0.400385591154173,-0.643281000913435,-0.615767612145333,-0.369835470449475,0.720795007996613,-0.359020623593193,0.943101348573628,-0.502071266390008,-0.499590625524293,-0.533903699335732,-0.412287454092737,-0.401169343392486,-0.342862228302505,-0.463970017450014,-0.43461254170843,-0.241431572950989,1.37155457657998,2.97566774652143,-0.458629448671203,-0.451307048608752,-0.502591885723739,2.29260607629773,-0.493853428459215,1.3361777768453,-0.69335101810834,0.593392171067101,-0.33428529461523,1.97963548078077,1.1172399750254,-0.284365427015928,-0.568497799022131,-0.594754728873532,-0.453368501137557,-0.634928911690141,1.67797209827995,-0.66051244891751,1.28244480036089,0.47567909506415,1.80322412420512,"HC"
"HD-4",-0.594414561657607,0.780453350432156,-0.328708206820963,-0.659817055460493,-0.385368895166864,2.34108446864798,-0.353202670960568,-0.413903598803965,2.68987125765612,-0.310664360138799,1.37637524552038,-0.592239734115777,-0.584899567305852,-0.31305958687025,-0.370760915008662,3.35777066280499,0.423629381254075,-0.444898074588484,-0.440335998730479,3.01178846859654,-0.350115671453924,-0.333308707261974,-0.30182762357968,-0.40130309163556,-0.400129986702992,-0.214562667724244,0.71369598475508,-0.342724879396431,-0.394343205556342,-0.376507868490303,0.72238370474707,-0.577122113574566,0.862414373605743,1.96526221162585,0.239358946895565,2.19880717472844,3.31199871068408,-0.6203598158866,0.70060671940031,1.83398742160286,-0.509843043670855,0.494486853436998,-0.392036649408754,-0.576288560557887,0.821079966696005,-0.605395914284577,0.626045531249026,-0.457503371179316,-0.372098476481143,"HC"
"HD-5",1.50873030126369,2.21050831353024,-0.362413232025339,-0.678689924929061,-0.436592974973746,2.34774888926117,-0.390373055966712,-0.450642499565591,-0.425310535203802,-0.362658338336704,-0.393444713468751,-0.633009093252438,-0.611075540603189,-0.358409487708708,-0.422423706143296,-0.345817498171348,-0.590250750351656,-0.490565326515953,-0.487665802864123,1.80121270577747,-0.39977556223635,-0.387512586186355,1.47323873761721,-0.45135847945828,-0.427673027014657,-0.236024283305627,0.670988634212496,1.56926042439762,-0.445692027745395,-0.436253929446541,-0.489823806527534,-0.620172563547371,-0.486714517829296,0.618366856385553,-0.682978707629581,-0.380674906129571,-0.326907700231997,1.20885199603807,0.997286186200489,-0.272321685164803,-0.5566936987588,1.5720310702348,-0.441025642953131,1.09602983375549,0.775586609806303,-0.649420405364047,-0.445804650997953,-0.501999999312173,-0.417276804633839,"HC"
"HD-7",-0.203038983420286,-0.676940389125307,-0.548272824469737,1.47025571174039,-0.64495318236633,-0.657882722270373,-0.57111920399601,0.827599196192344,-0.686576379801754,-0.658646181349282,-0.558722740482137,-0.0682965653040574,0.418332572003704,-0.627620452881876,-0.655865263370165,0.454118291097041,0.87968978828573,0.668664986382445,1.57002570379853,-0.728401288697317,-0.612856644113562,-0.653468183196778,0.548804079117795,-0.638082993279206,-0.582500681722587,-0.374914458683226,-0.639704670188325,-0.676227695647832,-0.645512819679735,-0.679738709129829,-0.725083857627092,1.41438733239438,-0.622488795625725,-0.73945607258334,-0.805969038499771,-0.643032087371472,0.116689677471573,1.84604543441089,-0.637354334323967,1.15250843535217,0.643394885999314,-0.767462044439832,-0.72002760103149,2.41634840887188,0.388129361048857,0.451247314919445,-0.586309961782292,0.137884012510069,-0.677727659102392,"HC"
