"","ENSG00000005381","ENSG00000049768","ENSG00000073712","ENSG00000075131","ENSG00000094963","ENSG00000096696","ENSG00000100448","ENSG00000100985","ENSG00000103037","ENSG00000115423","ENSG00000117519","ENSG00000117643","ENSG00000124107","ENSG00000128596","ENSG00000133063","ENSG00000134121","ENSG00000137103","ENSG00000152583","ENSG00000155275","ENSG00000156042","ENSG00000159899","ENSG00000165138","ENSG00000172232","ENSG00000175445","ENSG00000178038","ENSG00000179593","ENSG00000184206","ENSG00000196081","ENSG00000196533","ENSG00000196634","ENSG00000197457","ENSG00000198178","ENSG00000198610","ENSG00000211786","ENSG00000211793","ENSG00000213160","ENSG00000228486","ENSG00000229391","ENSG00000229807","ENSG00000230063","ENSG00000232021","ENSG00000237702","ENSG00000239219","ENSG00000239961","ENSG00000254977","ENSG00000256862","ENSG00000266088","ENSG00000268632","ENSG00000269161","cancer_type"
"HD-8",0.82594912229301,0.324564411648616,-0.548141059111312,1.32228496141069,-0.644730518311309,0.729545212780754,0.87600564471712,1.68867729846712,-0.686376402237408,-0.658447654549366,-0.558596161449296,0.700570415585854,0.418842127821128,0.317331147538116,-0.65564951876917,-0.671177575901897,-0.756820768796287,-0.651619978143661,0.793843037876523,0.83408017436526,-0.612634083247864,-0.653265762603301,0.839824186750154,-0.637929154291732,-0.582358535895949,-0.374680874912103,-0.639239852245961,-0.676048565117656,-0.645285356178884,-0.67952920599563,1.62042860065796,-0.0133779677775792,0.658010715413372,-0.73932389592304,-0.805789314275829,-0.642842842183746,-0.51608789188523,1.1144070967848,-0.637178379603672,-0.581153707266349,-0.737556842749361,0.0621161963617987,-0.71992266448658,0.585293762984164,-0.620114396794016,-0.79493197058923,-0.586175611672774,-0.710028668442244,-0.677590301026679,"HC"
"HD-9",-0.824194892404468,-0.712252830128295,-0.590791613441919,0.819298074267708,-0.695592697806831,-0.708511923023995,-0.619450543469346,-0.677275291744621,-0.729198120663152,-0.709677854757354,-0.599308714968493,0.460527237157793,-0.793480244339556,-0.674847102443587,-0.705622962646376,-0.710925611932598,-0.807450995824572,-0.708249437774464,-0.772005111609697,-0.779353552553193,-0.669075958290925,-0.702701846833529,-0.561225465536602,-0.687606115551634,-0.628567262607987,-0.449876847282018,-0.690724203213903,-0.714323373467747,-0.697083878808965,-0.725851796833465,-0.77128006955625,-0.811704648949184,-0.669918492419224,0.00282646654737491,1.3584612643548,-0.686031247081463,-0.572757737398984,-0.841041645132342,-0.695711111425849,-0.669683320353543,-0.786614583394543,-0.122100924048564,-0.752470045334916,1.83989185266133,-0.693415496702526,-0.844175994164244,-0.176271630537628,-0.76121978231489,-0.72125370752988,"HC"
"HD-10",-0.699569155602162,0.504834016464964,-0.48681376506599,4.77409578686299,-0.588158965880537,-0.605826302560479,-0.523117623581587,0.197614065926049,-0.618171864316109,-0.554560838438856,5.65142807507442,-0.729223439816487,1.6621166492362,-0.525789627715648,-0.600723240894108,3.21323994824248,-0.714777988012135,-0.59741374451658,-0.662353488965311,2.36545410840939,-0.556201217750405,-0.587571520727272,-0.455577641870084,-0.581420782212229,-0.529330535815062,-0.315236104155731,-0.520948260777034,0.509986405087429,-0.587543568042568,-0.626028534400434,-0.67398271859892,-0.710631483176636,-0.583817135069241,-0.696709218229786,0.010621196777883,-0.534595432755946,6.00866229345722,1.59237630128521,-0.591700734640433,-0.448751428057331,-0.694618687777944,2.51572249122996,-0.62183716506579,1.59649521910849,-0.494106074587711,2.54149651238001,7.07068741439958,1.24551764144946,0.409104821814367,"HC"
"HD-11-1",-0.892279015537084,-0.740824983775179,-0.629194106479241,0.495757185679331,1.21262449387936,-0.754081256652858,-0.663895963883954,-0.717565729212877,-0.764295672097476,-0.746214058734067,-0.635512622338264,-0.873001138013938,-0.855086403042642,1.74339109892114,-0.746571793226809,-0.737998393662642,-0.852048220713407,-0.760295062356296,-0.80976872231893,-0.824444759682789,-0.715019274818611,-0.738791318791167,-0.596770556115524,-0.732082641137048,-0.670590073501799,-0.482863285983176,-0.726768253355137,0.408630159228079,-0.742190987045284,-0.760719832817898,-0.811526497046817,-0.861776570370562,-0.713120442482001,-0.816492932399021,-0.916327119825543,-0.723567334097485,-0.607826253039325,-0.913550571222547,-0.131687917395073,-0.704116239674613,-0.829665902483429,-0.848785899816802,-0.779404680113915,0.675376389780602,-0.72279595608002,-0.887077981874404,-0.668632622790295,-0.806722999202108,-0.759150744939479,"HC"
"HD-13-1",-0.889725068866585,0.799678151940169,0.423404475091468,1.13864184615752,-0.737521632705586,2.27725677701266,-0.662276249400076,-0.716124294797413,-0.0614927683508004,1.86720291076366,-0.634212470303973,0.796165021030813,-0.478303018666209,-0.71057031252634,-0.745109271692345,-0.737056247651144,-0.850454057779777,-0.758396276675221,-0.808434058090073,1.54487905910193,-0.713358061759297,-0.737513719962154,-0.119987484830277,-0.730481041441444,0.925655944078512,-0.481665080101513,-0.725491208417852,-0.744328924356252,-0.740567046026321,-0.759490685033413,-0.81009795038779,-0.859968253144811,0.417388134248494,2.01608476599,-0.415133122458038,0.315661948690486,-0.606569008593629,0.736277176141613,-0.749610424977518,-0.702898742126077,1.44383083917763,0.122648304197782,-0.77846977310685,1.29896141789158,-0.721768806884676,0.0152578882008583,0.174477118068956,-0.805089554539664,-0.757805992196418,"HC"
"HD-14-1",-0.900901882668718,-0.744148129010532,-0.633846159976933,1.04219006932488,-0.744315371147024,0.786015738607827,-0.669335950965214,-0.722391595398592,1.86697440127411,1.1506069597623,1.81394597853389,1.83901348926675,-0.259177889515933,-0.716294694547953,-0.751467005433299,3.11698248845037,0.937386010701963,-0.766673486039438,-0.814228327204016,1.32021361262082,1.48963153248619,0.460753173567021,-0.601062400990668,-0.737450713722531,0.693291811757883,-0.486885336461246,-0.731037025525355,0.374575104504373,1.62331398504881,-0.764825069033568,0.284357573639716,0.00230242397231725,-0.718384241625061,0.87538505542803,0.523576718077513,-0.728033128503558,-0.168607643510602,-0.223142276687932,-0.758739861396712,-0.708184574007437,0.697735140711418,0.652807180679131,-0.782519464067173,0.0603261032679928,-0.726221959899189,0.495726861518233,0.760614615938992,-0.812195089105987,-0.763646992188756,"HC"
"HD-15-1",-0.844142972591906,-0.721063258136265,-0.602344295788294,-0.87148677826235,-0.708729942961142,1.01518810559983,-0.63273749737732,-0.689477417906698,-0.739934457827485,-0.720826263401134,1.37283531292223,1.13049765591984,-0.811588764800325,-0.686112095465454,-0.718040071381513,-0.719287580028531,-0.192547579711985,-0.723795835404512,-0.783542429407986,-0.793015041592531,-0.682886147573385,-0.713714348509063,-0.57193961050868,-0.701014617757014,-0.641162035571918,-0.459760889048254,-0.701716655229814,-0.723878650023512,-0.710684582574971,-0.736523517274476,-0.7835383826342,-0.82677124799123,-0.682872203560772,-0.791853275561599,-0.879693670601003,-0.697447145399815,-0.583364010912816,-0.862037020643744,0.157423931129657,-0.680199206456212,-0.799680258520444,0.625311313537005,-0.760804731266531,-0.837422352926844,-0.702460786208192,-0.252759792004232,-0.641348950704453,-0.774969407939049,-0.732798868546273,"HC"
"HD-16-1",-0.904157380614821,2.14569986228578,-0.635589803577181,0.852581460135551,-0.746274225855607,2.6364147566407,-0.671378190988691,-0.724197145097741,-0.101347136089342,2.57726360184121,1.79041674321649,2.27473839086597,-0.865776004815887,-0.717941858202581,-0.753298010760402,0.908385242758142,1.4412019498005,-0.769068481814041,1.62540500384344,2.12101047949683,-0.722679566301418,-0.0429361227389553,-0.14684272527363,-0.739461519248778,2.05931728325625,-0.488394362296562,-0.732631483303659,1.29626038072432,1.60818867212154,-0.766357080975314,2.03624584974689,0.656362978936078,-0.720359087919304,2.33499014533044,1.68600601603097,-0.729702327557983,-0.174586302592206,1.55829483023406,1.60445819914401,0.00894300486350144,0.893132829785601,2.08095615210575,-0.783678811513424,0.844960767304803,-0.727498684601988,1.4874294940898,0.548938318287027,-0.814243785768666,-0.765326872981556,"HC"
"HD-20-1",-0.508365456842,-0.210458683329011,-0.238655478330776,0.150341996774681,-0.248508942591897,0.777457855128494,-0.25389123094421,-0.315744993810983,1.03206456544718,-0.171747401216751,-0.29229260707387,-0.483312593228294,-0.508277951606616,-0.191894203296135,-0.232728818166029,-0.153403223213191,2.54583936136017,-0.322884795744133,-0.313880730553216,-0.327943570640196,3.2938552401136,-0.188487359041845,-0.214255695014014,-0.267565637895704,5.07945059913718,-0.157221751074819,0.827801030504966,-0.213696029173521,-0.257149967609109,-0.216878977159485,0.922395717813023,-0.462100378409734,-0.382676400416868,-0.338499680668859,-0.531818998344948,2.08169595388635,-0.219391151776121,-0.568093541674621,2.90211868731794,2.92469637803141,2.17506661417771,-0.416450813812545,-0.261148376579649,-0.45114421775002,-0.159154433545239,0.518001083291935,-0.34236728434901,2.36324780101996,2.16754865494193,"HC"
"HD-22-1",-0.654601373315937,-0.445010694884594,0.3377417389834,-0.0597673048780272,-0.509761277328564,0.477620771351622,-0.44346710819816,-0.503120221161462,-0.4999496334126,-0.43692636094946,-0.43279482634543,0.170966566546283,-0.637624081679676,-0.42318713269168,-0.496218662274945,-0.420670348087618,-0.652793330725919,-0.548897261394995,-0.555271535017828,2.00142825851587,0.618630065974367,-0.464937223522821,-0.381421987013415,-0.522857426135476,-0.467015412644476,-0.266679982418259,1.27252892154487,-0.459999551386564,-0.519038511697002,-0.521595000853529,-0.562210236653565,-0.666989169735197,-0.527187344442263,-0.596708655740275,-0.717482845581681,-0.440243557637329,-0.368733703353794,-0.668418321141003,-0.54359619179863,-0.340601609229005,-0.623615016036149,-0.648215122884309,0.647051164083798,-0.690032593220787,-0.391179015485064,0.225300971116768,-0.48604377402138,0.408696862456438,-0.481809375772735,"HC"
"HD-34-1",0.479546441676654,0.475734454627437,-0.501343741702794,-0.75413685206901,1.77062320704172,-0.614752642703142,-0.530912550894141,-0.600058558840024,-0.640698058839938,-0.576975041777661,-0.506998113371859,-0.736241288384807,-0.687138624449649,-0.54533962050363,-0.609269001070171,1.43051571449838,-0.721548624393048,-0.606727038614783,0.338768158832286,0.380095071349178,-0.564950795003615,0.564156459179067,-0.469707342295949,-0.590264104128542,-0.541204128248486,-0.324488041251005,-0.539359070495773,-0.590079567553912,-0.596505092262153,-0.634374938991826,0.387473369349059,0.0972436222478397,-0.589967667536343,-0.705036934407031,-0.00948731803338148,-0.552573343309379,-0.447605825640775,-0.721946938627267,-0.5988600607921,-0.469358414053334,-0.703286637670828,-0.736043422550255,-0.64295594267667,-0.756751321149477,-0.513717910173903,-0.760303940925449,0.0248483588419075,-0.670793790354164,-0.603499722984189,"HC"
"HD-39-1",-0.870173489946994,0.896106714526054,-0.617047347458016,0.834172975303827,-0.725383814585638,-0.739686595626497,-0.649750458353894,-0.704907261938465,0.508455315514056,0.99016598193002,-0.624108515232768,1.14758961320634,-0.835146322986003,0.469603476287187,-0.73372210277099,1.77070421014647,-0.838045983783351,-0.743717648672626,2.6624389424162,0.753748411398223,-0.700476730447653,2.61002352809995,-0.585549591172208,-0.718045009315147,-0.65724817093107,-0.472388708720037,-0.715521833703472,1.72351558122566,-0.00944869224935145,-0.749879178330168,-0.798952646030036,1.09299682357321,-0.699409637332124,2.56687137881113,0.795385016213833,-0.711822948864777,-0.596792746983474,0.947562697001973,2.20419256138129,-0.693387789918457,1.77959889415826,0.519293346183515,-0.771122404760628,-0.850615339687131,-0.713715168072348,0.0761899561463838,0.766523828053005,-0.792393439207136,-0.747313393100852,"HC"
"HD-40-1",-0.830743923782467,3.1798593890136,-0.594611271840206,-0.860396437389094,-0.699941130491572,2.09576957758042,-0.623835929318249,-0.681317079315004,1.6822909151745,-0.713378598852083,-0.602929154917373,-0.830614323973296,-0.11438359171752,-0.67858302281965,-0.709737516127893,0.191899207498124,-0.811929493140017,-0.0102953169994433,-0.775836386981605,1.46423052302469,1.90234539142192,0.172017925551389,-0.564769811144353,-0.692041870151351,0.677053611633763,-0.453141159597992,-0.694372651172567,0.0984143470774289,-0.701583401692411,-0.729397388222947,1.50866793066892,1.38337819440657,-0.233353570532203,-0.784586233403287,-0.287907425308846,-0.689817262011385,2.19696472871309,1.68668349568869,1.09940569890616,-0.673174967139054,1.72818400985935,0.680333488190053,-0.755248090523841,-0.830359871734525,-0.696425872575796,-0.848504772712004,0.500211363853667,-0.765771472172814,-0.725084441557185,"HC"
"HD-45-1",0.894630091553283,2.98629478343171,-0.618790235750917,0.823115490977896,-0.727352857103592,1.83186260427149,0.884938986703307,-0.70672861438208,1.86080848084789,0.574713929061837,1.82609027410493,0.516292016853445,0.446457651217239,-0.701968529256721,-0.73557181995316,0.0573185358427559,-0.8400610789698,-0.746089535801994,-0.799704659757106,-0.812320735531444,2.64154187931261,2.5224143416989,-0.587160929095207,1.40239878575568,2.96582631008584,-0.473889279209036,-0.717144408960222,-0.737183149065133,1.28263647226843,-0.751445431773144,1.04956629870063,1.07986260563303,0.16281526654368,2.67853790909237,0.783002801361173,0.371882181168544,0.86906289356106,1.65605647557507,-0.736167732454188,-0.694936521785568,0.232446272102947,2.37257723799738,-0.772324144689042,1.55657967411596,-0.715030174337816,1.42370109981214,0.523022664740928,-0.79445318984461,-0.749020487988936,"HC"
"HD-46-1",1.16360450032618,-0.751956162484689,-0.203536730847757,0.178864273805164,-0.756761898459537,-0.772715949351303,-0.682364732343207,-0.733852177803223,1.58609040128404,2.3721901794393,0.825218166780972,-0.115964431554286,-0.881665570185772,2.22488737242676,-0.763084768275089,-0.748509534721521,0.483220858290475,0.143076860517791,0.15953181719533,-0.227564959366761,1.72883033773551,-0.753156479038648,-0.611287509131085,1.76018667948721,0.517037470584044,-0.496503829596251,-0.741133157409042,0.292683127685977,2.03742070079751,0.400823301321267,0.541009726940631,2.06433288322672,-0.730971701104605,1.55137486710634,0.44351482226675,-0.738613237249661,1.65989457920905,-0.945890433380609,-0.775797405683498,-0.0413893265201022,2.31469025505647,1.12500164739627,-0.789823061506913,2.26271898675564,-0.113758817462245,2.20388612841509,-0.093333941098136,-0.825212258652668,-0.774288291804418,"HC"
"Control-2",-0.822824646865251,-0.711633919273765,-0.0123900541177989,-0.853791703841402,-0.694678531042079,-0.707557923052859,-0.61853016482907,-0.676425234334771,-0.728446718183442,-0.708898519247726,1.84176016193825,-0.82491333083572,-0.792234604704579,-0.674060800598236,-0.704757402981996,-0.710337747026762,2.43022192696147,-0.707172953842828,-0.771198104879455,-0.778401600060515,-0.668117080656746,-0.701932001642814,-0.560480590988517,-0.686673897958033,-0.627693768700234,-0.449191498432826,-0.689955945680157,-0.713653225908287,2.98707768962416,-0.725104746743666,-0.770423835911642,2.23202460049511,-0.669019908460243,-0.780206351490439,-0.862847228154314,-0.685234394646793,-0.572019240077397,-0.839606265203485,-0.694577672057245,-0.668947909610665,-0.785703420830545,-0.810391536157901,1.12879745882857,1.47514360542934,-0.692780563606757,-0.843264842597805,-0.628786425484985,-0.760262808738227,-0.720447210742647,"HC"
"Control-3",-0.794311827275677,-0.698347941211442,-0.573036210041729,-0.829710129195507,-0.675318916404386,-0.687389157885409,-0.599161981008697,-0.658395038321209,-0.712403026679442,-0.692286304301638,-0.582423667950229,-0.80393070290619,-0.76626384205413,-0.657335900389552,-0.686381886243135,-0.697703938266381,-0.78651166415219,1.90782320286662,-0.753980724986456,-0.758202027403509,-0.647873752582485,-0.685521826851291,-0.544725534603246,-0.6669565676134,-0.609279234060066,-0.420155757596932,-0.673585016548032,-0.699301113028355,-0.676135234498373,-0.709149021368445,-0.752193035676935,-0.788539615422503,-0.650070036801841,-0.763910389759172,-0.839735348545588,-0.66828434530266,-0.556365488946448,-0.420682158461496,-0.670937325985423,-0.6503045453419,-0.766346858493674,-0.793202120147544,-0.739263708265387,-0.810203456600284,-0.679165575763641,-0.823877547311976,-0.611537301497363,-0.739989608261307,-0.703273118673256,"HC"
"Control-4",-0.784922688480778,-0.693800497169327,-0.567349233045628,-0.821678618543979,-0.668805166945158,-0.680617441749883,-0.592696350050778,-0.652316820629719,-0.706948894680112,-0.686650899775916,-0.576996202792592,-0.796866252256114,-0.757690668569184,-0.651677478332314,-0.680180038435177,-0.693373509685283,-0.779763024331305,-0.676979171515479,-0.748133281139358,-0.751388635219848,-0.641089279492645,-0.67995487300139,0.081861830665578,-0.660332788349113,-0.60311758898907,-0.409511873926944,-0.668033594368789,-0.69440334272048,-0.66941478576155,-0.703722750788032,-0.746017174933797,-0.0869452900519282,-0.643726370992683,-0.758362534656048,-0.831982116738616,-0.662549366221295,-0.551092268899349,-0.405838948046948,-0.663130356098033,-0.642237832571883,-0.759808053958757,-0.787356973942647,-0.734930942462998,1.17878254669749,-0.674512028348956,1.19991974562226,-0.605747365246745,-0.73316506150144,-0.697454269456426,"HC"
"Control-5",-0.7295918408706,-0.619229351018757,-0.531225734141422,-0.773361195659015,-0.619293319166759,-0.637461184876422,1.61849782727313,-0.6151262297004,-0.663457323593397,-0.633893855251848,-0.537155934412742,-0.753708023227523,0.734420433334544,-0.594985033998851,-0.630980162724952,-0.61918887289432,-0.738372828771266,-0.630456814835188,-0.711878965643629,-0.707124599095423,-0.587231032772063,-0.630089784885364,-0.504326395547046,-0.612767993804849,-0.565864953946762,-0.347982486886253,-0.586111633076321,-0.642946900064034,-0.619309742050995,-0.655541478259937,-0.704782893066014,-0.736026049663376,-0.605338006804687,1.37164488510722,-0.784901072540171,-0.598226598166577,-0.479661162329534,-0.743673997673882,-0.616915038914099,-0.521687964849466,-0.719641450063586,-0.751034471853701,-0.696585141335557,-0.770857284554712,-0.563520367782816,-0.776853047865016,-0.570556117512006,-0.691495217595441,-0.652957312542176,"HC"
"Control-6",0.673273536260401,-0.100341400628686,-0.632474890994658,0.112996566816869,-0.74277402045982,-0.757965895450809,-0.667731111259944,-0.720970394376138,-0.767215125520936,2.40453368087869,-0.638585248248281,-0.876997763237098,-0.860552692033439,-0.714997542661582,-0.750025581121248,-0.74021605579007,-0.855813400209959,-0.764791616683643,-0.812916395716804,-0.828253341613524,-0.718948510336812,-0.741804999365029,-0.599797639548587,-0.735868871521145,-0.674202397917375,-0.485699162095503,-0.729780962269655,-0.7479870074766,-0.746029914249653,-0.763617675571703,1.16661417093777,2.0892920529064,-0.716831885358093,-0.819440366447707,-0.920806699080867,-0.726718628275065,-0.610796781305939,-0.920143932848562,-0.756657765223007,-0.70698771184886,0.45770600099587,-0.851912324285691,-0.781604605858681,2.14891155410268,-0.725215067840371,-0.890678839997685,1.41494134915963,-0.810583029193595,-0.762323811124863,"HC"
"Control-8",-0.918324138209393,-0.750667739631694,-0.64309580301715,-0.93088927897101,-0.754692947401736,-0.770531524301417,-0.680190267160278,-0.731949088857171,-0.776579996700707,-0.759065559472318,-0.648510058123112,-0.889906974852906,-0.878501668482005,-0.725003777491568,-0.761156291216179,-0.747293935789295,1.94202993060905,-0.779405501433092,-0.823020537601035,-0.840533817602625,-0.731672017402539,-0.751484551198304,-0.609586299072307,-0.748109839280477,-0.685923663952733,-0.494899952501375,-0.739460677443297,-0.756205145178883,-0.758440073481083,-0.772910344768389,-0.214444216771169,-0.879898139988933,-0.728872739569946,-0.247930226030908,-0.157086579628223,-0.736858813166601,-0.620384909386153,-0.94200266492758,-0.772930901605743,-0.716206303652525,-0.844976675531034,-0.86194131188845,-0.788619318944462,-0.87323460967047,-0.73294881634191,1.19402189767138,-0.682754186554217,-0.823048469005281,-0.772524795828956,"HC"
"Control-9",-0.896667900844538,-0.74252445621903,-0.631568009396889,1.9117229399311,-0.741754256358665,-0.756892239563028,-0.666670364125648,-0.720029890653502,2.62232876202618,-0.74842295625529,-0.637736229498595,-0.875893431629523,-0.859038121136261,-0.714138829410395,-0.749071603370171,-0.739604527627093,-0.854773338212886,-0.763547846080291,-0.812047557342418,-0.827201274230578,-0.717862329560313,-0.740973063858887,0.905712108583336,-0.734822504537807,-0.673203487177833,-0.484914972249383,-0.728949247620583,-0.747278531566537,-0.744969000731263,-0.762817935184563,-0.813966695981413,-0.864871109812097,-0.715805596358437,0.608006001082044,-0.919568354019701,-0.725848432499733,-0.609976072326042,-0.918314196670142,-0.755283771230237,-0.706195094998721,-0.832290938871893,0.893692888445856,-0.780998066309509,-0.863343023369599,-0.724547797443697,-0.889684505778955,1.98091460125953,-0.809516474766829,-0.761447738626716,"HC"
"Control-10",-0.8541715933904,-0.725353061272497,-0.608059332185492,-0.879717023131175,-0.715212244988305,-0.729023507972714,-0.639336470735913,-0.695488539229578,-0.745189346564282,-0.726291745267737,-0.615641775803209,-0.847153200174043,-0.820674419220704,-0.691646487701346,-0.724152001723468,-0.72335458869704,-0.827622701394291,-0.731520998592888,-0.789193895624503,-0.799743060736005,-0.689721774253889,-0.719113088045871,-0.577233278557365,-0.707639067168928,-0.647406802115308,-0.464662755643716,-0.707107459399742,-0.728541713301185,-0.71740335265567,-0.741745059399998,-0.789554910954145,-0.834223276452451,-0.689293071531816,-0.797175021178442,0.858373068113925,-0.703055546454094,-0.588593121364999,-0.872665617985764,-0.720443500587726,-0.685351687923169,-0.806107713508055,-0.828324523703719,-0.76485351661324,-0.842587009673852,-0.706869555689259,-0.863637577085897,-0.647157960472591,-0.781752186534168,-0.738464611444002,"HC"
"Control-13",0.0961195949992891,-0.160001162647953,-0.644503507462432,0.963910866516234,-0.756269311991584,-0.772195782492334,-0.681846703437604,0.801706122985042,2.58330344048272,-0.760355577823592,2.07091468821299,-0.113571366840398,-0.880910950398889,-0.726322969007161,-0.762625725202773,3.12126534263763,-0.869556323229471,-0.781349099017831,0.162560720455118,-0.225351975713175,-0.733358745028835,2.4976101872916,-0.610882420209851,-0.749730347509637,-0.687480423532753,-0.496121785573547,-0.740735174089494,-0.151304590561585,0.598427065293094,-0.77413181344977,0.544709701079742,-0.881733159446549,0.715355118432581,1.39577193563395,0.943082093212431,-0.738195690132065,-0.621652440435158,-0.94496218839165,-0.775113774836322,-0.717419236181275,2.38093144413977,0.562743825138723,-0.78953683987271,2.57316028367744,-0.733962672163952,2.15213572065449,-0.684184108437271,-0.824697092278331,-0.773868624618235,"HC"
