"","ENSG00000005381","ENSG00000049768","ENSG00000073712","ENSG00000075131","ENSG00000094963","ENSG00000096696","ENSG00000100448","ENSG00000100985","ENSG00000103037","ENSG00000115423","ENSG00000117519","ENSG00000117643","ENSG00000124107","ENSG00000128596","ENSG00000133063","ENSG00000134121","ENSG00000137103","ENSG00000152583","ENSG00000155275","ENSG00000156042","ENSG00000159899","ENSG00000165138","ENSG00000172232","ENSG00000175445","ENSG00000178038","ENSG00000179593","ENSG00000184206","ENSG00000196081","ENSG00000196533","ENSG00000196634","ENSG00000197457","ENSG00000198178","ENSG00000198610","ENSG00000211786","ENSG00000211793","ENSG00000213160","ENSG00000228486","ENSG00000229391","ENSG00000229807","ENSG00000230063","ENSG00000232021","ENSG00000237702","ENSG00000239219","ENSG00000239961","ENSG00000254977","ENSG00000256862","ENSG00000266088","ENSG00000268632","ENSG00000269161"
"VU280-GBM",-0.774494323147262,-1.3882340915912,-1.40414710100059,-0.567796273714185,-1.44618472426207,-1.3132139452722,-1.38989967720706,-1.1421107403994,-1.44310301583577,-1.00722538685694,-1.32275047809333,-0.387841709070458,-0.630127367967567,-1.48134337684987,-1.47348343069874,-1.52922640903168,-1.0335556004202,-1.29660714091534,-1.26110773641653,-1.32110054783191,-1.50678224460598,-1.53835159761295,-1.32774735596186,-0.778453470711728,-0.940416450675884,0.0418382514020698,-1.41305839462647,-1.41819696790425,-1.43566910555655,-1.50787723110133,0.591359796442422,-0.982615735051426,-0.983149535065576,-1.24390900289567,-0.815461171706968,-1.37334571500363,-1.38559110050764,3.08405338291695,-0.83423999238035,-1.65579534095025,-1.15608986965017,-1.04195378290277,-1.30230163950709,-0.966076983554629,-1.49189919398764,-0.286745172964062,-0.899800847092493,-1.23760018718487,-1.36070336729371
"VU284-GBM-vIII",-0.925366507310139,-1.46342391962678,0.278399022202615,-0.681965407924047,0.189907378453685,-1.37430663082387,-0.899196095012228,-0.669363260940874,-1.49575289157202,-1.62483333225344,-1.38630298284185,-0.40957711928798,-0.785417727248614,-1.56673901410068,-1.52455024115796,-1.59599313116094,-1.09155142297147,0.246640707789903,-1.3216091933885,-1.37413193602008,-1.56944099001228,-1.59157837122806,-1.42343157592121,0.365316270719813,-1.0599256133347,0.318507807260693,-1.51269573635124,-1.48727666439551,-0.682668992131235,-1.54460307378515,-1.38333087602117,-1.05334996332799,-1.07067779565971,-1.28222062095601,-0.896342283732542,-1.46918928295312,-1.45084491204962,-0.671983289815476,-0.977113211986318,-1.7619580425933,-1.20869133474211,-1.08496389303826,-0.741792072561247,-1.00342243635165,-1.58297555860419,-0.481233227101242,-0.99147173019194,-1.3004731662285,-1.44016394704302
"VU306-GBM-vIII",1.72253785263317,-1.46784550837715,0.500096496284583,-0.704004633981481,-1.51009319677815,-1.38429383613483,-1.47561194147399,-1.23285938033901,-1.5013037862411,-1.63061170449156,-1.39672378300925,-0.413216060975256,3.30106151262326,-1.57386779823409,-1.53186219672015,-1.5994527571941,-1.10228100482464,-1.38420352711809,-1.3286807811524,-1.38252419637195,-1.57871063745468,-1.59711263177461,-1.43441258322752,-1.47105727653098,-1.07770393801118,-1.44875857166876,-1.51983786855102,-1.49220539824682,0.632868544655264,-0.0552655989663109,-1.39056345148548,-1.06670449978219,2.84893807935343,-1.28829494765584,-0.911632819143185,-1.47723668356291,-1.45855287041231,-0.716198473042962,-1.00564373309815,-1.76767564878309,-1.21793274119378,-1.09270781902814,-1.36161590904242,-1.01005946874899,-1.58749289825591,-0.96842095414988,-1.0073254855735,-1.31095073294334,-1.44759533850344
"VU360-GBM-WT",-0.24070855893251,-1.11172379833546,-1.00535005647712,-0.113236032441488,-1.07307775860059,-0.925413986105708,-0.973281864101147,-0.716998853279039,-1.11695303365177,-1.22603484422439,-0.922529736467822,-0.264726259305692,2.62866541855862,-1.13476170034643,-1.1068442786001,-1.27192474936981,-0.636462800558988,-0.880555877511178,-0.912164350297108,-0.949072666775323,-1.11343778595278,-1.2087866374015,-0.922112920314104,-1.02844799205536,-0.474371292167908,-0.830301103554335,-1.07917514914388,-1.12013180301287,-1.0588731058884,-1.19688883342736,-0.972314578789523,-0.572208786406594,-0.521025599283748,-0.906936397858729,-0.397001201362877,-1.01923651791152,-0.996434343236137,0.108908438996913,-0.2846589256947,-1.35372074501527,-0.774591683474638,-0.682079125955059,-1.03595753070646,-0.634362083519313,-1.21912010350021,-0.523996740323114,-0.444806622526248,-0.828128753685731,-1.01022979049901
"VU372-GBM-vIII",2.07814524158665,-1.41716666978121,-1.42281949658369,-0.597213136003309,-1.46218595893825,-1.33206519571121,-1.41093796624878,1.0327345304838,-1.46746070122333,-1.58471276566458,-1.34207947614903,-0.393930202246065,1.58515693088985,-1.51760785487922,-1.48803973664384,-1.55614909714912,-1.04886262308759,0.970735215178473,-1.2917244508356,-1.33774870255459,-1.52387962571317,-1.56099197638971,-1.37019080313982,-1.42102874337805,-0.989180957160766,-1.28591020395472,-1.447994175832,-1.44938493413653,-1.45237856631753,-1.51846684801412,-1.35111465128004,-1.0010643113506,1.01075047799295,-1.25720983425189,-0.836545245078167,-1.41039783307142,-1.41944607010277,-0.511299013832436,-0.870331489961252,-1.68740283289276,-1.17182121179011,-1.05348906441245,-0.353730509117039,-0.976171225046487,-1.52044135880618,-0.917153284795131,-0.929346801949072,-1.25872991726734,-1.39737507323548
"VU378-GBM",3.95933615026974,-1.48107926277798,0.15869717703106,0.769412681753765,-0.708154301460162,-1.41562044055688,1.270949627957,-0.549405742475984,-1.51818461488494,-1.64827187040307,-1.4294614152485,-0.4237886316,2.26935155889847,-1.59579865076871,-0.605812617885906,-1.60977236416344,-1.13552731806595,-1.42522323901301,-1.35024127884876,-1.40854304322544,-1.60790369835835,-1.61402520025881,0.566169789973639,-1.49899653112184,-1.1340426943152,-1.49946309904669,-1.54168834828217,-1.20127280104789,-1.14178791801387,-0.763775473720971,-1.41274998920971,-1.10870082620034,-0.668507737215942,-1.30670874214784,-0.959791760577103,-1.50199253916339,-1.48191150717244,-0.866705500032781,-1.09956340518599,-1.7845239337901,-1.24648979546897,-1.11625608574611,0.521299059082918,-0.726448126744211,-1.6010558700319,-0.999885081010188,-1.05715411477396,-1.34360841820098,-1.47037991476778
"VU383Platelet-hiseq",1.85221232328549,-1.4771763782555,-1.50126965658006,-0.752992683700331,-1.52804971853604,-1.40614330312224,1.12963279232072,-1.25970237348351,-1.5131630837466,-1.64300445382103,-1.41954879906062,-0.420719871017316,4.8223470635894,-1.58923395953086,-1.54769489305547,-1.60673446790223,-1.12553501089708,-1.41269729969823,-1.34381852246564,-1.40072152457615,-1.59905338825392,-1.60898105607277,-1.45840864933353,-1.49055271058899,-1.11689775040537,-1.4840354231186,-1.53516731414194,-1.50266181600344,-1.52151372482861,0.401386538461027,-1.40611887342054,-1.09597551187842,-1.12456559686062,-1.30124044419176,-0.945185258216611,-1.49458218711636,-1.47497776110486,-0.819006289084955,-1.07036350203129,-1.77950369043698,-1.23792010351213,-1.10925089154429,-1.3695919374639,-1.02414469114457,-1.59704916073709,-0.990465799431324,-1.04205909994698,-1.33376188956386,-1.46357200060613
"VU393-GBM-vIII",-0.510717068743135,-1.23868806895432,1.23577663222808,-0.359946300313292,0.494580006583726,-1.11775648171257,-1.17827195406901,-0.912196001436276,-1.26671018776265,-1.37512747312482,-1.11573225404227,-0.347809028961309,-0.366224768215476,-1.29390040454802,-1.27628560987508,-1.39006905844179,-0.828392688182638,-1.09080970730211,-1.0723874724973,-1.12841957503943,-1.29972593569487,-1.3601118351079,-1.10836667475313,-1.21438927714467,-0.68836362832549,-1.01968537972306,-1.23248315889434,-1.25699334914823,-1.2427875547045,-1.34374694758291,-1.13816535871544,-0.783178140453569,-0.74224027206795,-1.06293359184711,-0.616893874574842,-1.18183160758743,-1.17512209934682,-0.188351049804786,-0.543012063025429,-1.49242328767214,-0.958026539485634,-0.850684138981835,-0.20320135666058,-0.795872190850634,-1.34437113070801,-0.713906343622089,-0.653724739742297,-1.01614432909649,-1.17115552503492
"VU394Platelet-hiseq",-0.989422054622885,-1.47248986926033,-1.48989659671002,-0.727939956091542,0.822215933843477,-1.39503252040754,-1.48868607268764,-1.24605931254605,-1.50718146342482,-1.63674558109275,-1.40793714763327,-0.416980624553952,-0.850695336957771,-1.5814599034463,-1.53967236118283,-1.60308044821788,-1.11374771778069,0.818894161800331,-1.33617809332918,-1.39149623520104,-1.58869801752585,-1.60298714194186,-1.44621090066297,-1.48064363367377,-1.09691247360087,-1.46604747366043,-1.52742315833987,-1.49740044371831,-1.5118191294232,-1.55428522024456,-1.39825496495322,-1.0810802437175,-1.10562337397876,-1.29471642485959,-0.928104052590973,-1.48580679568387,-1.46670134638586,-0.0767890123375752,-1.03703039206776,-1.77353289588963,-1.22779603316755,-1.10090690053977,-1.36559331367962,-1.01705645138752,-1.59224545583654,-0.979312878584178,-1.02438640640579,-1.32218118801773,-1.45549625156528
"VU398-GBM",2.24183712778623,-1.0056377530758,-0.0795668668176298,0.0929047701315382,-0.92318297181553,-0.76470062482031,-0.802000700856459,-0.553900263470826,-0.396682812888297,-1.10145926638413,-0.76109777672216,-0.0924958072757519,0.128780463071142,-1.00179204129036,-0.965266174375362,-1.17320829584875,-0.476094197282828,0.813361107786856,-0.778288596823125,-0.799217875860153,-0.957783183374052,-1.08234561825054,-0.766487057015019,-0.87308321510295,-0.295568227745307,-0.672059506960491,-0.951077375008054,-1.00577600742682,-0.905201868729241,-1.07418032284313,-0.833736589408651,-0.395931599661558,-0.336187851823806,-0.776591653615597,-0.213268061567507,-0.883378847416671,-0.847130312348497,0.363257174462221,-0.0687898273550656,-1.23782668957585,-0.621321174046055,-0.541199814352043,-0.933771847677535,-0.499410978986305,-1.11446557292701,-0.365316202305469,-0.270243363662051,-0.671030786318021,-0.875766963483131
"VU402-2-GBM",2.40762937646573,-1.46984815786715,-0.286408654754592,-0.714222349605338,-1.51388150373592,-1.38889225108481,-1.48119672208311,0.358097269432798,-1.50383222980084,-1.63324840856016,-1.4015243609143,-0.414846567785606,1.62542980178333,-1.57712816111071,-0.322834953918541,-1.60101780873898,-1.10720008302333,0.0320474034072952,-1.33190473584777,-1.38637273865925,-1.5829847767118,-1.59963787757765,-0.926544928470102,-1.47516329705794,-1.08591696712665,-1.45615053572695,-1.52309798619676,-1.49444321510747,-1.5064567056672,-0.215875936979574,-1.39386791274597,-1.07285807947566,1.74555926919411,-1.29105863776222,-0.918681811970287,-1.48091707058116,-1.46205995008909,-0.73709972024707,0.369082531191033,-1.77019411692303,-1.22216566899336,-1.09623493284215,-0.210353468033233,-1.0130732904443,-1.58954123892165,-0.973098512607814,-1.01462907470727,-1.31576424020132,-1.45099002443083
"VU406-2-GBM",1.84548562178524,-1.47504800553357,-1.49606465677852,-0.741496912130816,-1.52388381209069,-1.40106199421482,-0.69571839681877,-0.228334931082617,-1.51044012458852,-1.64015319426346,-1.4142371627765,-0.41902907187519,0.655370869264074,-1.58568897204841,-0.0668869097177147,-1.60507582739107,-1.12015401226367,-1.40602405441334,-1.3403390817639,-1.39650986986709,-1.59431479541511,-1.60625054194249,-1.45283139544541,-1.48602223074697,-1.10774310970428,-1.47579601615944,-1.53163886747432,-1.50026994820858,-1.51708151855422,-1.55704396162601,-1.40253441470382,-0.0922687468130509,0.630969361918659,-1.29827195098691,-0.9373681022788,-1.49058058678453,-1.47121232868221,-0.79426424363374,-1.05500464836958,-1.77678440977801,-1.23330032891961,-1.10545249643463,-0.850543464471097,-1.02092203764615,-1.59486655854856,-0.985379928689981,-1.03397387547916,-1.32847059422421,-1.45989127052557
"VU408-GBM",0.291241873725298,-1.03136900105202,-0.894029687746801,1.22239817926949,-1.49188938397038,-1.3622744177733,-0.496331260304956,-1.20574507638663,-1.48895785360309,-1.61708441067698,-1.37375791312675,0.1528469770019,-0.0306983581530788,-1.55806508409145,-1.51568091521798,-1.59171390410656,-0.544183249569002,-0.39994918154879,-1.31296369668012,-1.36396106534041,-1.55829756752713,-1.58482143031668,-1.41019101808165,-1.45137612915897,-1.03860645309496,-1.37535540429096,-1.5039802896125,-1.48121389977582,-1.48317615711556,-0.842761845666602,-1.37451704469692,-1.0372765466201,0.81151744555619,-0.824502962137059,-0.301551957414933,-1.45939699593672,-1.44139542695803,-0.620644983633281,-0.943502185889157,-1.75163800765694,-0.352239755802635,-0.284812013217357,-0.963486398042164,-0.99525935232903,-1.57740793578331,0.339866299762086,0.556024859670715,-1.28780810373259,-1.43110543980543
"VU417-GBM-vIII",-0.930633120903258,-1.46420404623014,-1.47053712010062,-0.685803877568747,-1.50329210059573,-1.37605259168772,-1.46565296203695,-1.2227192340855,-1.49672915273666,-1.62584859381698,-1.38812421523975,-0.41022307099107,-0.790799661154153,-1.5679899417147,-1.52583182112515,-1.59660394990286,-1.09343170077358,-1.37358688896905,-1.32285230098744,-1.37560236782415,-1.57106019256936,-1.59255075593078,-1.42535186418429,-1.46369480905518,-1.0630279783726,-1.42393894509994,-1.5139503737471,-1.48814507496966,-1.49523346637073,-0.709986915671569,-1.38460074738031,-1.05568366505702,2.24178768833858,-1.2832896356771,-0.899013636981736,-1.47060143380859,-1.45220134589787,0.832232183108118,-0.982057772323109,-1.76312360774965,-1.21031163733,-1.08632592655616,-0.129192014486621,-1.0045917684536,-1.58377206872032,-0.959987230569684,-0.994242529493109,-1.30230714062829,-1.44146885654308
"VU418-GBM",-0.828359725866347,-1.42944062039833,-1.4307633780044,-0.609467524994164,-1.46898566666801,-1.34007835646616,-1.41990209795487,-1.17931263998205,-1.47247452244598,-1.59781853548366,-1.3502949868081,-0.396362943342705,-0.685816700839161,-1.53299218770861,-1.49421583001814,-1.56757040023048,-1.0551679037728,-1.32860652356263,-1.29724366447413,-1.34481195433751,-1.53115603714856,-1.56592710121462,-1.38439175031802,-1.42829944410419,-1.00090937301504,-1.30421845116492,-1.46281484098223,-1.46261567890007,-1.45948379581105,-1.52294954651677,-1.35737548403909,-1.00870738613939,-1.01519176034524,-1.26116564005588,-0.845281578595202,-1.42611630324842,-1.42415250943378,-0.533730047448585,-0.885505765223515,-1.70081155135143,-1.17727634015406,-1.05820318015984,-1.34199316803095,0.0766133103387288,-1.53254968593789,-0.923248482542058,-0.938434156131818,-1.26516078411673,-1.41203533981834
"VU419-GBM",2.70052235420846,-1.39783814110032,-0.133861079741231,-0.577640165353221,-1.4514910372622,-1.31946452370802,0.897517322714114,1.39782433121483,-1.45443120380089,-1.56201550493315,-1.32915970654685,-0.389918812466949,4.42832934706183,-1.49338122014641,0.120989896941572,-1.53816328385494,-1.03870420846739,0.893409616628774,-1.27322760912257,-1.32662562317588,-1.51244798770322,-1.54979839822595,0.915875002151301,-1.40959881557131,-0.956603626650751,-1.25707910528581,-1.42465518251498,-1.42854968413355,-1.4412085909007,-1.51139545774784,-1.34123663550062,-0.988804605953454,4.22659653672888,-1.24833328857584,-0.822533772447281,-0.793412845434455,-1.39910770677801,1.71668982786038,-0.846266061773641,-1.66628731700164,-1.16220241986004,-1.04584800969635,-1.31155258628836,-0.969490971784444,-1.50137364739495,-0.907309450249166,-0.914765811241634,-1.24562699488894,-1.37287638820929
"VU421-GBM",-0.809792026137358,-1.41517756782247,-1.4215332317543,0.521951109409541,0.42746487812399,-1.33076733979523,-1.40948726562115,-1.17106532190721,-1.46664704279734,-1.58237698695508,-1.34074880243326,-0.393527656908481,-0.666651185372021,-1.51511468804814,-1.48703878756008,-1.55429817424425,-1.04783002536574,0.974580921473737,-1.29072616940354,-1.33660395441081,-1.52270157890292,-1.5601915383465,-1.36727283491167,-0.059857761045768,-0.985828418899951,-1.28294319100812,-1.44559235632011,-1.44724077524705,-1.4512279007066,-1.51773977850695,-1.35009909404161,0.688211284963723,0.121817836620365,-1.25629814089916,-0.835117448395058,-1.40785051633594,-1.41867319299734,-0.5076627965496,-0.867864112568256,-1.68522983179619,-1.17092756340165,-1.05271494550206,-1.32825451120787,-0.97549556898072,-1.51847909759412,-0.916154005109801,-0.927861329248848,-0.624847609910476,-1.39485390966547
"VU422-GBM",-0.917581916865581,-1.4622591782649,-0.599387576408666,-0.676272937317522,-0.30600201699348,-1.37171244159667,-1.46043341868507,-0.65880720502529,-1.49429776943759,-1.62332087142218,-0.519285549556599,-0.408609574146573,-0.083283059349802,-1.56487672371723,-1.52264348104106,-1.59508083897359,-1.08875411536444,0.262316206858347,-1.31975680337547,-1.37194457466178,-1.56703617361919,-1.5901297753859,-1.42057789796844,-1.45981565550994,-1.0553202887372,-1.40836034160243,-1.51082685319964,-1.4859810562059,-1.4914368366363,-1.54336960210195,-1.38143980776325,-0.507397760257047,0.405258360241229,-1.28062669809146,-0.892374372809277,-1.46708694866635,-1.44882254943957,-0.660744920383895,-0.969798914320687,-1.75970215080517,-1.20628017037598,-1.08293370352616,-1.35681255656291,-0.586939965449695,-1.58178676136695,-0.955519596828723,-0.987355312988169,-1.29774641609306,-1.43822059930082
"VU425-GBM",-0.953395853568307,-1.46750349198502,-0.972897038934513,1.05043652954684,-1.50944967127113,-1.38351326730766,-0.935662679853975,-1.23189934372441,-1.50087287401076,-0.927265814955621,-0.347572418362313,-0.412936501442754,0.805577865720185,-1.57331297932999,-1.53129237864378,-1.59918535557317,-0.624632288954427,-0.0826680115741728,-1.32813151562928,-0.923796336485766,-1.57798549519033,-1.59668253922469,-1.43355463471667,-0.99420428677783,-1.07631155828297,0.923395723169454,-1.51928269229545,-1.49182356301756,-1.50175650206217,-0.743195268585135,-1.39000091749621,-0.226092287043608,0.778941585237006,-0.891222046921055,-0.0540445956360322,-1.47661038320147,-0.0515492885890864,0.00256444965337244,0.411464847727993,-1.767246615102,-1.21721282548057,-1.09210669485806,-1.36132243170157,-1.0095452513724,-1.58714322397507,-0.967624941000535,-1.00608599747578,-1.31013298307777,-1.44701740646913
"VU429-1-GBM-vIII",2.14809871717491,-1.37432333404065,-1.39520285763032,-0.553407432398058,-1.43851059461105,-1.30417567782085,-0.00263480682821493,0.901242446504604,-1.42669497086263,-1.53440234742417,-1.31348243995826,-0.384732284904957,-0.611131019941251,-1.46390744845627,0.0257360137287235,-1.51628200481885,-1.02523503588917,-1.28587186500098,-1.24355299447178,-1.31310243460403,-1.49859564846077,-1.52177175096537,-1.30734058476361,-1.39573590201282,-0.916970519852556,-1.22200360969533,-1.39626130246975,-1.40320182181313,-1.42766076523776,-0.456507796914331,-1.31534287795279,-0.973543078409982,0.544329175567899,-1.2295845768542,-0.805093362044108,-1.35553108998853,-1.36601329298438,-0.432985026010868,0.0483310354847566,-1.64059848727527,-1.14723381679477,-1.03080399101032,-1.28890232522148,-0.402392245829655,-1.47817614683468,-0.894941671730748,-0.87691086975995,-1.2170003832202,-1.34307164408638
"VU430-GBM",-0.539557455089705,-1.48558740589174,0.025015003828061,-0.800553020855288,-1.54494895464772,-1.42683771819835,-1.1160801560413,-0.404240313912256,-1.52403175497261,-1.65442074964871,-1.44120449211883,-0.427282505449074,0.882026226955472,-1.60348841733054,-0.676128196468322,-1.61327546327546,-1.14728044257626,-1.02693537552214,-1.35773054995878,-1.41774306551034,-1.61839978491936,-1.61991305880299,-1.481103592887,-0.908385508578418,-1.15446406477391,-0.1893981084867,-1.54930512507676,-1.51215458954226,-1.53953731325688,-0.556409560202452,-1.42050649794359,-1.12379035421648,-0.0144751327532386,-1.31306624843651,-0.977130684752457,-1.51067324169982,-1.14483703210748,-0.926124605477077,-0.583124242187218,-1.79037859978392,-0.916923565973517,-1.12441420532328,-0.676768134347583,-1.03694026207033,-1.60569107275087,-0.678475429116435,-1.0750509176603,-1.35522526194903,-1.4783410295415
"VU431-1-GBM-vIII",-0.243433442624102,-1.46522426392766,-1.4728721000472,0.754136137385167,-0.506236783317976,-0.0147360010776798,-0.576775008589648,0.889256263000228,-1.08206239332378,-1.62717904084601,-1.39051704548569,0.570683400774886,0.300344268750579,-1.56963024337872,-0.265215430385703,-1.59740248505658,-1.09589884013331,-0.822586475665489,-1.32448092129427,-1.37753190982624,-1.57318813351683,-0.897340775203486,-0.884198182440009,-1.46574430843805,0.668409947072889,-1.43228236542348,-1.04152475344606,-1.48928151536798,-1.49723928032676,-1.54651426047838,-1.38626541816653,0.0484781039863051,-0.494921385121848,-0.87498831850337,0.872288141555267,-1.47245312247592,-0.620323503496883,-0.689680869987938,-0.98858053497478,-1.76439541996493,-1.21243714014152,-0.360423458894129,-0.758162431778624,-0.608059793140133,-1.58481404132364,-0.185397965428052,0.436960688283748,-1.30471489950272,-1.44317937510678
