class,ENSG00000005381,ENSG00000012223,ENSG00000049768,ENSG00000073712,ENSG00000075131,ENSG00000078018,ENSG00000086548,ENSG00000094963,ENSG00000096696,ENSG00000100448,ENSG00000100985,ENSG00000101425,ENSG00000103037,ENSG00000103175,ENSG00000112077,ENSG00000114739,ENSG00000115423,ENSG00000115590,ENSG00000117318,ENSG00000117519,ENSG00000117560,ENSG00000117643,ENSG00000118113,ENSG00000118520,ENSG00000124107,ENSG00000124469,ENSG00000128596,ENSG00000132386,ENSG00000133063,ENSG00000134121,ENSG00000137103,ENSG00000147174,ENSG00000152583,ENSG00000154016,ENSG00000155275,ENSG00000155659,ENSG00000156042,ENSG00000159713,ENSG00000159899,ENSG00000160185,ENSG00000163687,ENSG00000165138,ENSG00000166428,ENSG00000172232,ENSG00000175445,ENSG00000178038,ENSG00000179593,ENSG00000179639,ENSG00000181007,ENSG00000184206,ENSG00000186854,ENSG00000196081,ENSG00000196533,ENSG00000196634,ENSG00000197353,ENSG00000197457,ENSG00000198178,ENSG00000198502,ENSG00000198610,ENSG00000198722,ENSG00000204219,ENSG00000211786,ENSG00000211793,ENSG00000211800,ENSG00000213160,ENSG00000225113,ENSG00000228486,ENSG00000229391,ENSG00000229807,ENSG00000230063,ENSG00000231027,ENSG00000232021,ENSG00000237702,ENSG00000239219,ENSG00000239961,ENSG00000254977,ENSG00000256862,ENSG00000266088,ENSG00000266371,ENSG00000268632,ENSG00000269161
1,-0.692164274,-1.205037867,-0.531086942,-0.602246087,-0.738620439,-1.253387072,-0.397874226,-0.579207759,-0.597077557,-0.591511625,-0.560112314,-0.73423345,-0.599521505,-0.591404973,-0.614138546,-0.610855633,0.617717798,2.504847427,-1.028825671,-0.594208016,-0.790177979,-0.696605451,-0.533524563,-0.681783477,-0.672776933,-0.529689781,-0.509340849,-0.852189782,-0.591962981,-0.514863338,-0.708068722,-0.935356814,-0.587878754,-0.716727171,-0.645448531,2.510165732,-0.664579872,-0.815399773,-0.547336352,-1.074461503,3.025098559,-0.568319081,2.510080267,-0.440898892,0.459809131,-0.517535465,0.558080331,-1.050327769,-0.660384667,-0.505087925,-1.1773412,-0.548980131,-0.578101157,-0.616183694,-0.640416398,2.935906907,-0.703471514,-1.109345956,-0.655381544,-0.824124997,-1.003320473,-0.687653457,-0.750842332,-0.761701505,-0.519328853,-0.736248364,-0.47608267,1.177887871,-0.584815881,-0.430236407,-0.994851275,-0.685758962,-0.722806972,-0.600935916,-0.743839625,-0.477588412,0.124648246,-0.53600957,-0.802480591,-0.651817101,-0.568427393
1,-0.802001723,-0.895568501,-0.696662452,2.085437732,-0.834160858,1.043433924,-0.519068555,2.283136632,-0.689459361,0.124316724,-0.039831483,0.794187067,-0.71166734,1.640169175,-0.181628764,-0.717188527,-0.691343382,0.460421617,-1.153205769,-0.686683618,0.230424977,-0.735151861,-0.636631088,-0.798090702,-0.773728407,-0.193138186,-0.657633309,-0.961069641,-0.687214739,-0.692275229,-0.788912936,1.719483857,1.463258736,-0.79688867,-0.754456637,0.618193836,-0.759656714,-0.915150866,-0.649647833,-1.202963245,-0.957830897,-0.684617013,-0.943245189,-0.542917194,2.3466441,-0.610864523,0.743735269,-0.082659276,-0.745532086,-0.673986539,-1.314100982,-0.696323906,0.709190744,-0.707759406,-0.729007534,-0.752622564,-0.791840941,-0.276555413,-0.743921464,2.793371594,-1.130843865,-0.763492228,-0.843344197,-0.837115311,-0.668944365,-0.829704719,-0.559513297,-0.82011018,-0.676199224,-0.652443182,-1.108119779,-0.76790902,-0.793559595,0.7577107,-0.80988922,-0.679309893,-0.150411969,-0.61079225,-0.917575578,-0.74282599,-0.704518006
1,1.125716511,1.592451351,-0.706399232,2.439575253,-0.852603994,-0.172151245,-0.533618859,-0.691015681,-0.704561595,-0.716546923,-0.65998546,2.084280271,-0.723490914,2.563283099,3.188070867,-0.731153386,-0.703591027,-1.146338988,-1.177556894,-0.701846982,-0.897254,-0.7416053,-0.657453451,2.02963324,1.882818365,1.503443296,-0.670012688,-0.982160384,-0.700853277,-0.701468114,-0.80386961,-1.091630469,-0.704303495,-0.808949731,-0.767197824,-0.789297029,-0.774702701,-0.934225893,-0.664783651,-1.228464331,-0.982232877,-0.696709105,-0.967232048,-0.554625119,-0.682753951,-0.624748264,-0.442162217,-1.218112586,-0.761650077,-0.686093408,-1.341386066,-0.706836666,2.958168913,3.005896439,-0.742083875,-0.76613231,-0.808524982,-1.269423618,3.220997651,1.681041454,-1.156552029,-0.775516504,-0.86083163,-0.85074311,-0.681506669,-0.847509129,-0.569368351,-0.843630145,-0.694447672,-0.664410575,-1.129731195,-0.782341737,-0.806298532,-0.744710682,-0.821627551,-0.689315172,-0.83943095,-0.623725324,-0.940697382,-0.75799231,-0.717245608
1,-0.303559396,1.200308993,0.077816338,0.034788672,-0.358229747,1.092884937,-0.080441467,0.073543164,-0.010662681,0.016241919,-0.092256692,1.388154223,0.095187866,1.872756379,1.035438975,0.002619924,0.153936578,-0.292609894,-0.689759034,-0.011844593,-0.278357277,-0.478267791,2.645665706,-0.335558242,1.445705738,1.313009407,0.092510146,-0.491959362,0.091906314,0.168836154,-0.154534794,2.214126768,-0.034903193,0.016882146,-0.016742058,-0.332844692,0.002406927,-0.41973031,0.094930806,-0.751784032,-0.438945789,0.151764452,-0.472842221,-0.008412362,0.047402343,-0.153583828,-0.027155648,-0.720733075,-0.143133367,0.060888814,-0.834244977,0.086778982,0.066050723,0.159264383,-0.076273633,0.015115769,-0.190743408,-0.793272305,-0.187916342,0.776668533,-0.690747965,-0.02060806,-0.272259302,-0.179825161,0.033449283,-0.283819728,0.021475887,-0.404720159,-0.233297552,0.202029168,-0.617773775,-0.089956205,-0.130804862,0.044668626,-0.157164863,0.126579336,-0.210891473,-0.164837325,-0.465909669,-0.059105564,0.031821991
1,1.38460458,0.807173339,-0.594799369,-0.632073201,-0.76323742,1.155395543,-0.431088715,-0.607201932,-0.62558363,-0.62220185,1.833407175,1.224023789,-0.651404115,1.202414399,-0.639482345,-0.655880728,-0.606305169,1.065763054,-1.0606413,-0.622333748,-0.813918768,-0.707403018,-0.561375923,1.102212483,0.767339609,-0.06627852,-0.572315362,-0.880176831,-0.619113957,-0.586402046,-0.729406193,0.941978154,2.425655925,-0.74383801,-0.700611997,0.579111157,-0.694427365,-0.841242596,-0.575253578,-1.107061628,-0.866505478,-0.617787216,-0.853939007,-0.486152001,-0.600223716,-0.555617445,-0.332885273,-1.085008452,-0.682556143,-0.564308744,-1.211959466,-0.615502611,-0.606666828,-0.642588853,-0.676473068,-0.692445801,-0.726519622,-1.142399954,1.361564128,2.864899874,-1.035416159,-0.713982773,-0.774955701,-0.781884896,-0.577168641,-0.760503358,-0.519368131,-0.734635277,-0.607900415,-0.496393341,-1.024245317,-0.710327302,-0.741782776,1.698352148,-0.761692416,-0.540805338,-0.766924203,-0.560112378,-0.831478453,-0.68240247,-0.631234321
1,2.754142722,1.795374238,-0.735541281,1.894227097,0.380399207,2.386563318,3.643573253,0.711977033,-0.751932376,3.290080913,0.092187407,2.743063035,-0.759447592,0.500304791,3.012988404,-0.774368628,-0.741022925,0.011279364,-0.879859667,-0.749483693,-0.065154629,-0.760355102,3.004888585,1.029901009,1.21212225,3.464021994,-0.708096367,-0.391721883,1.026449629,-0.728889274,-0.850213846,-0.092720323,-0.758822974,-0.845372221,-0.80604431,0.189044506,-0.821350354,-0.994892515,-0.712451144,-1.312032256,-0.324800794,-0.733662251,-1.046737031,1.578391344,-0.728844314,-0.668745251,-0.476186726,-0.633716323,-0.81242511,-0.723132893,-1.431408449,-0.086290988,-0.075696355,1.239230467,-0.782244662,-0.807574597,-0.860991679,0.517034538,-0.337103091,1.728611792,-1.242223604,-0.811967055,-0.915909902,-0.892290164,-0.720151516,-0.903922107,-0.599233667,-0.92369133,-0.754519767,-0.699675343,-0.097306089,-0.826940564,-0.845035974,3.819379214,-0.320029291,-0.719355269,-0.883929979,-0.664374201,-1.017342148,-0.80526444,-0.756268315
1,1.220121673,1.190241587,-0.72694674,-0.75738877,-0.893598777,-1.493989206,-0.566369831,-0.72243063,-0.737601445,3.083930804,-0.689527436,-0.938171732,-0.748751578,3.980823931,-0.781498171,-0.761390585,-0.729858285,1.332548467,-1.232217387,-0.73505979,-0.933814644,-0.754912844,-0.706016023,-0.878204502,2.871778784,-0.685047439,-0.696696555,-1.029095179,-0.730385024,-0.720817006,-0.836284908,-1.152461485,-0.742174693,-0.834578401,-0.794472151,-0.847197915,-0.807327616,-0.976389615,-0.698000035,-1.286118391,-1.03761365,-0.722641039,-1.021917282,-0.580209672,-0.714914853,-0.65535614,-0.465834217,-1.284335776,-0.797025491,-0.712078868,-1.403374583,-0.729139718,-0.724856889,4.144556353,-0.770232953,-0.79518832,-0.845093736,-1.332871006,-0.798432105,0.886438896,-1.215385897,-0.801142427,-0.899204782,-0.879913106,-0.70858367,-0.886754935,-0.590368487,-0.89831806,-0.735843175,-0.689167584,-1.177465796,-0.813556893,-0.833512268,-0.764044168,-0.846538836,-0.710480965,-0.870608495,-0.652060087,-0.993412948,-0.79101155,-0.744608531
1,-0.500130064,-1.030888438,-0.201771666,3.614743986,-0.564684868,1.617461996,-0.226195964,2.81616163,-0.301514957,-0.282793431,-0.307080333,-0.584408827,-0.223799422,0.856694505,-0.397629524,-0.279067516,-0.162075181,0.788509439,-0.856611301,-0.292974649,-0.561274148,-0.625609961,-0.356225453,-0.509576707,-0.501218592,-0.35232993,-0.183839684,-0.70019161,-0.224142104,-0.145095766,-0.422078564,2.449720275,-0.314352481,-0.321482444,-0.305423025,-0.486321168,-0.319133545,-0.652422986,-0.20924727,-0.900653712,-0.664850864,-0.178873802,-0.665966273,-0.206995699,-0.259338171,-0.320698237,-0.154239114,-0.870357497,-0.397530674,-0.198988759,-0.992869868,-0.205140321,-0.248360359,-0.206925619,-0.335309106,-0.294677303,-0.454310869,0.069205032,-0.411687832,2.726188637,-0.834042272,-0.329408267,-0.523745488,-0.464257749,-0.220367933,-0.521657997,-0.206986347,-0.562845314,-0.39854317,-0.088286019,-0.831766724,-0.376434613,-0.408163996,2.063227139,-0.442813484,-0.150834269,-0.479476485,-0.335267195,-0.65005352,-0.331258861,-0.243792433
1,-0.848635223,1.213036199,-0.716626579,-0.739221548,-0.872633845,-0.60674412,2.301762285,3.389360936,-0.720800184,-0.735619198,-0.674512606,-0.90756773,-0.736010545,-0.305082434,-0.757646008,-0.746069043,-0.716592187,-1.175883157,-1.204165028,-0.718163612,-0.915258063,-0.748281521,-0.68076122,-0.849105324,-0.816164209,-0.663705908,-0.683196639,-1.005084889,-0.715421093,-0.71110758,-0.81985382,-1.120965426,2.223843314,-0.82167565,-0.780706058,-0.816987632,-0.79078814,-0.954868745,-0.681091409,-1.256459343,1.018221799,-0.709544626,-0.993700875,-0.567204459,-0.698568212,-0.639748909,-0.453763674,0.576270395,-0.77901569,-0.698951489,-1.371427209,-0.717917456,-0.708283486,-0.731901792,-0.755997807,-0.780499306,-0.826484834,0.470605346,-0.779270946,-0.996633941,-1.184984202,-0.788227973,-0.879669401,-0.865190284,-0.694884945,-0.866743706,-0.57978663,-0.50350065,-0.714522937,-0.676670248,0.35879883,-0.797745681,-0.81978621,-0.754351708,-0.834002494,-0.699841426,-0.854835162,-0.637643171,-0.966212007,-0.774248438,-0.73077735
1,1.503774985,0.857292128,0.311428404,1.513626288,-0.185724465,0.815591433,0.041344907,0.335784209,0.232361342,0.266103376,0.087240975,0.283013319,1.62938532,0.558462953,-0.048059947,0.237986192,0.417982813,-0.14081826,-0.499271466,0.223055947,-0.041963748,-0.172827702,-0.079925135,0.487669731,-0.17942458,1.030837419,0.32341653,-0.30868074,0.35598318,0.431144564,0.069013612,2.486351657,2.216489308,0.299605475,0.224467708,-0.204606154,0.271072725,-0.225302022,0.34908931,-0.62241005,-0.250188938,0.428031977,-0.302199101,0.157515587,0.303701914,-0.013950003,0.079029992,-0.590026106,0.069430405,0.278031667,-0.704845724,0.330694567,0.3287595,0.465237466,0.140165597,0.27396593,0.029482562,-0.676696487,-0.000942225,0.32944166,-0.550479324,0.237412504,-0.062127942,0.057834837,0.245528355,-0.085091998,0.212369394,-0.269421087,-0.095225211,0.444604422,-0.406117163,0.149413195,0.100944855,0.292361512,0.081511203,0.358374567,0.013526952,-0.022433239,-0.304610488,0.168294373,0.2621139
1,1.624474488,1.861046049,-0.710809266,1.183219104,-0.861154509,1.126531289,2.094714717,-0.697643327,-0.711515126,-0.724693886,1.090937145,2.02561193,-0.728876576,0.849396987,-0.744768364,0.484778981,-0.709179697,1.003293191,-1.188893899,-0.70883233,-0.904971941,-0.744496903,3.463496694,3.031190011,0.793520279,1.789640447,-0.67567442,-0.991944419,1.554270333,-0.705626754,-0.810726639,1.263154775,1.178041833,-0.814429856,-0.773006564,-0.172292542,-0.781602525,-0.943047621,-0.671762621,-1.240375702,-0.993649348,-0.702226645,-0.978475777,-0.013137759,-0.689527502,-0.631162118,-0.447122483,-0.253443983,-0.769081558,-0.691619744,-1.354155825,-0.711609825,-0.699116151,2.605415332,-0.748060595,-0.772304721,-0.81621275,-0.691746372,2.104865899,1.863764659,-1.168620684,-0.780987296,-0.868893401,-0.856955686,-0.687251895,-0.855733498,-0.573852347,-0.854748421,0.184842952,-0.669681924,-1.139722155,-0.788952489,-0.812100715,2.045890786,-0.82695783,-0.693851962,-0.846046319,-0.629683399,-0.951535664,-0.764959881,-0.723059621
1,1.215224523,0.997588389,-0.72225985,-0.749074351,-0.883978744,1.254697775,0.871013867,-0.715142373,-0.729917702,0.421145827,0.445540933,1.354642123,-0.742951593,-0.327680237,1.371947267,-0.754397696,-0.72381485,0.724824016,-1.219318027,-0.727330799,-0.925337015,-0.751914316,1.900578518,0.664332515,0.162902387,0.790334748,-0.690540562,-1.01807622,2.031674362,-0.716409682,-0.828783978,0.231682747,-0.733305254,-0.828710863,-0.788203091,0.632251942,-0.799776789,-0.966525642,-0.690262688,-1.272462093,-1.024466593,-0.716674998,-1.008901513,-0.574263216,-0.707441087,-0.648206947,-0.460305287,-1.268424585,-0.788783379,-0.706097679,-1.388647759,-0.724037976,-0.717279808,-0.7387807,-0.763743172,-0.788492901,0.408853525,-0.342779627,0.977393471,0.922415838,-1.201348951,-0.795266223,-0.890264481,-0.873208306,-0.702337017,-0.877588474,-0.585554172,-0.885156698,-0.726019477,-0.683475919,-0.71433104,-0.806341985,-0.82726382,0.49410287,-0.840839214,-0.705646804,-0.863415658,-0.645464375,-0.980865283,-0.783352379,-0.738304615
1,0.08370933,0.472470352,0.254765626,0.212610813,0.759472103,0.761913043,-0.002578218,-0.659168097,-0.671264752,0.712007704,-0.630144893,0.472614599,-0.697193703,-0.658506598,4.486130517,-0.700247206,-0.674919027,-1.089387776,0.558328308,-0.668429218,-0.860117139,0.262272601,-0.612510931,-0.770113109,-0.283098898,0.118476968,-0.642570731,-0.93593023,-0.670671335,-0.680904508,-0.025900223,0.695239703,0.603873276,-0.782068495,-0.73887967,-0.7363424,-0.741421961,0.017783927,-0.631452447,0.582491122,-0.929087421,-0.669853423,-0.91506408,-0.528800141,-0.650286684,-0.594215614,-0.392906127,0.652295495,1.633074116,-0.659212692,0.278929472,-0.683392312,-0.659316872,1.042278328,-0.713080837,-0.736159188,-0.771760159,0.882881879,1.160028344,-0.212243865,0.43629848,0.142570913,-0.1630962,-0.045567678,-0.653658227,-0.808350296,-0.547431605,-0.792801119,-0.654701228,-0.630842548,-0.183089506,0.569649664,0.522708701,0.220334957,-0.795451896,-0.666978383,1.010851192,0.651614508,-0.89040998,-0.724493261,-0.689003674
1,-0.805835905,0.130995699,-0.698380369,-0.708296897,-0.837373014,1.302955553,-0.521594694,-0.679117158,-0.69209953,-0.702018967,-0.648825752,1.614494059,-0.713746806,-0.681925272,1.81335297,-0.719636259,-0.693495297,-1.124501799,-1.157437284,-0.689333704,-0.883389912,-0.736297416,-0.640216105,-0.802243204,-0.777227106,-0.62876197,-0.659805588,-0.964741525,-0.689605191,-0.693898291,-0.79153398,1.760402387,-0.690192875,-0.799012889,-0.756696398,-0.768923332,-0.762292964,-0.918477599,-0.652291726,-1.207386365,-0.962059644,-0.686741626,-0.947397709,-0.544964601,-0.670608358,-0.613287273,-0.42550738,0.345389447,-0.74834773,-0.676113318,-1.318828689,-0.698176186,-0.679929454,1.373351978,-0.731302953,-0.75499456,-0.794756473,-1.246816245,2.606829767,0.465850332,-1.135290983,-0.765608369,-0.846399362,-0.839511034,-0.671148787,-0.832811818,-0.561247573,-0.019953034,-0.679361822,-0.6548828,0.507380841,-0.770439519,-0.795800171,2.242622012,-0.811957314,-0.681074052,-0.827503319,-0.613052595,-0.921578361,-0.745480675,-0.706752899
1,-0.73137918,-1.252333894,-0.621827834,-0.644762685,-0.773492288,-1.305107567,-0.445179163,-0.619098026,-0.637700796,-0.635278542,-0.601054754,-0.77638567,-0.662083707,-0.62301853,-0.650162989,-0.667308521,-0.634083721,-1.037695612,0.596215078,-0.634288183,-0.823714333,-0.711717335,-0.571836382,-0.722770469,-0.708979569,-0.568067428,-0.599030785,-0.89184985,-0.630633841,-0.616750622,-0.738195541,-0.981561121,-0.630409274,-0.754915897,-0.710556204,-0.688821669,-0.707090652,-0.851980453,-0.587134768,-1.120737171,-0.276722035,-0.628570226,-0.866594642,-0.501293019,-0.612217924,-0.564776592,-0.345170746,-1.099670406,-0.691749092,-0.589431753,-1.226492435,-0.643723173,-0.618813578,-0.65376644,-0.684281262,-0.704140425,-0.73606824,-0.069445947,-0.687794116,-0.86707395,-1.048924662,-0.721813386,-0.784947245,-0.790141747,-0.60170578,-0.770574443,-0.525385576,-0.746567312,-0.617606055,-0.524458829,-1.036447435,-0.71884682,-0.749537605,-0.697146158,1.100274343,-0.567623598,-0.775544509,-0.567525601,-0.8436814,-0.691711176,-0.656342679
1,1.837705427,1.854114661,-0.552236018,1.426897208,-0.746858126,1.278342802,3.787062387,-0.588491158,-0.60652942,2.745325505,2.235205668,2.283812618,-0.62365089,3.987653258,-0.622574045,-0.632163518,-0.558196813,-0.35591828,-1.039457857,-0.60353412,-0.798157324,-0.700289066,1.363236152,2.609872007,2.615634941,2.49363852,-0.530244978,-0.283184104,2.38210933,-0.538610316,-0.715245707,2.053740854,2.322882132,-0.725747273,-0.667285433,1.775576192,-0.674485453,-0.182480524,-0.556587583,-1.085336276,-0.845913511,-0.593329788,-0.833884827,1.951246261,-0.581368183,-0.530176621,-0.313538598,0.607991871,-0.667819582,-0.52474603,-1.18888581,-0.571061993,-0.587571188,-0.624956375,-0.660010804,-0.673994631,-0.711203372,-0.448350956,4.614579197,0.879550324,-1.014011302,-0.696411437,-0.758931103,-0.76851204,0.38596876,-0.744376911,-0.493364403,0.450528168,-0.592507892,-0.452196927,-1.004703676,-0.695305205,-0.729213065,-0.62335974,-0.749877644,-0.498573009,-0.753002283,-0.548217591,-0.81213953,-0.663435938,-0.589275892
1,-0.717861587,-1.236015805,-0.590419167,-0.630018533,0.17331537,0.762473649,-0.428805234,2.698743661,-0.623621066,-0.620085598,-0.591978193,-0.761776839,-0.649670998,-0.612164597,-0.637747053,0.316474218,-0.60135433,-0.721688245,-1.058475028,-0.620397478,-0.812315508,-0.706689129,-0.559681754,-0.708581005,-0.696520411,-0.557062866,-0.567985892,0.895163289,-0.617246949,-0.581483791,-0.727966787,0.53704574,2.43076727,-0.741980333,-0.69881335,0.226690493,-0.692375014,-0.83948941,-0.57333002,-1.104836298,-0.864394528,-0.616038297,-0.851881997,-0.483040869,1.645250102,-0.552999325,-0.330894303,0.0123969,-0.681054037,-0.560237339,-0.798052865,-0.61092922,-0.604699707,-0.640775908,-0.67519281,-0.690548839,1.383919981,0.116094101,0.46235713,-0.852256183,-1.03322063,-0.712178054,-0.773322763,-0.780529496,-0.573192181,-0.758858608,-0.518379965,-0.732701016,-0.606322252,-0.491845081,-1.022252455,-0.708931651,-0.740509332,-0.663844354,-0.760497443,-0.536459202,-0.765510944,-0.558900568,-0.323521614,0.235144705,-0.626916372
1,-0.796334413,-0.641804783,-0.694097575,0.683269432,-0.829397215,-0.09984992,-0.515324482,1.415542764,-0.685536536,-0.694404804,-0.028214047,-0.847945077,-0.708567886,-0.674494874,-0.709767582,-0.713546656,-0.688137621,0.396260152,-0.685005458,0.574918261,-0.876071777,-0.733435979,-0.191983155,1.291753231,-0.317283268,-0.621009656,-0.654399378,0.257915409,-0.683658178,-0.689851095,-0.785013584,-0.397312681,1.484093111,-0.793720156,-0.751119105,-0.349820586,-0.755735123,-0.910213854,-0.645721161,-0.836208657,-0.072882319,-0.681451901,-0.937105852,-0.539874609,-0.664209061,-0.607268057,-0.415053593,-0.27812222,-0.741350104,-0.670818533,-1.307107972,-0.693560434,-0.673438923,-0.70468375,-0.725589602,-0.749090234,-0.109773934,0.4489789,0.749073683,-0.938565105,-1.124271305,-0.76033702,-0.838806189,-0.833545273,-0.66566254,-0.825092199,-0.556927594,-0.814132006,-0.671520916,-0.647721425,-1.10252429,-0.764143397,-0.790219886,-0.7330676,-0.073293563,-0.676676873,-0.821184842,-0.607434186,-0.463224815,-0.738879008,-0.701189671
1,-0.822407552,-0.067340149,-0.705646078,0.086628826,0.61556904,1.859310929,-0.076546739,-0.689889833,-0.703381251,0.071120016,-0.658928894,-0.877412694,-0.722573058,1.549045571,0.770690984,-0.730065144,0.787197437,1.393777737,-0.735480042,0.824778992,-0.895942636,-0.741109518,-0.232563314,0.359252889,0.260549258,0.36258372,-0.669049226,-0.516731093,-0.69979043,-0.700757577,-0.138043462,1.623397304,1.025573072,0.053924338,-0.766208189,0.508609557,0.047723366,-0.932730956,-0.663599612,-0.3413331,0.287542077,-0.695769373,-0.965336354,-0.553710377,0.103892927,-0.623660904,1.149636194,-0.469835153,-0.760389267,-0.68515231,-0.986090929,-0.706022229,-0.691080914,1.29054711,-0.74106658,-0.765081551,0.24166559,0.243737441,1.127075969,1.599703343,-0.249903445,0.010498876,0.119972269,-0.849684654,-0.68052899,-0.846114789,1.229563979,-0.461289118,0.211951166,-0.663512574,-1.128037894,-0.781217412,-0.805309669,-0.743999308,-0.8207181,-0.688540693,-0.838305166,-0.622714182,-0.509457048,-0.756808614,-0.716255795
1,1.435531869,0.332412305,-0.500454065,-0.587958634,-0.726579392,0.654138456,-0.381904729,-0.565781864,-0.583410267,1.432201991,1.688693953,0.751795809,-0.564571871,0.722206976,0.885736676,-0.579992732,-0.499668886,1.066123259,-1.013308173,-0.580722042,-0.778453234,-0.691091079,1.372553934,1.075834141,-0.660427749,0.516862406,-0.47906276,-0.838517978,2.204438163,-0.480467592,-0.696470136,1.459382201,-0.573610451,-0.682955562,-0.613819389,1.0089725,-0.650240528,-0.802725979,-0.533968979,-0.632597129,0.219567179,-0.532092916,-0.809311957,-0.419141238,-0.558499043,-0.499225684,-0.290001715,-0.356173623,-0.646668004,-0.476614608,-1.160532912,-0.516996183,-0.564410493,2.005400945,-0.612035345,-0.625627619,-0.692136896,-0.770341363,0.88975189,1.258523927,-0.987776979,-0.65929791,-0.738984907,-0.751645668,-0.491519535,-0.724346247,-0.451051354,-0.692976686,-0.020313369,-0.398428213,-0.980420714,-0.671928069,-0.704465307,-0.568456661,0.253099643,-0.447193771,-0.735510803,-0.517336532,-0.788439044,-0.621998803,-0.538229878
1,-0.521126343,0.45633876,-0.745468662,1.680684414,-0.933398803,1.743295004,-0.598735219,-0.751995856,-0.768894674,-0.192069308,0.251948787,0.333204742,-0.771902178,1.283421667,1.619923298,-0.226463384,-0.754055884,0.54003216,-1.286132443,-0.766571109,-0.968190548,-0.766551272,0.580392901,0.544992469,0.310246965,-0.16479046,-0.721449911,-1.074691037,0.895294336,-0.738197676,-0.866597304,1.071800648,-0.229456827,-0.85789656,-0.819538056,-0.065815458,-0.83784453,-1.016987207,-0.729589536,-1.059974817,-0.673810062,-0.746526938,-1.077129689,-0.60440697,0.245465016,-0.684693043,0.402912654,-0.574356013,-0.830702075,-0.736044348,-0.96870526,-0.749387362,-0.755669128,1.756296377,-0.796305365,-0.822062998,-0.879843273,-0.075880273,0.324488876,1.927014709,-1.275233916,-0.824551892,-0.935740031,-0.906724101,-0.733702428,-0.924370896,-0.168265204,-0.955298917,-0.424199378,-0.711929614,-1.223397661,-0.312242263,-0.858456268,0.915325412,-0.869169229,-0.729621598,-0.429367315,-0.678973939,-0.694003458,-0.822079868,-0.769903164
1,-0.305543157,1.229774646,-0.70062699,-0.712026773,0.367615301,-0.302229472,-0.524924323,1.065231886,1.366426475,0.594658009,1.675502595,0.698350501,0.16950599,0.031841978,1.179165244,0.062489736,-0.696315268,-0.150136882,0.351305204,-0.692815524,-0.228552578,1.003279739,0.581336388,0.492494191,-0.067894031,0.388251324,-0.662654028,-0.969574791,1.66174446,-0.696020151,-0.794973089,0.549229462,0.042144193,0.089153161,-0.759630754,0.46380099,-0.765752326,0.920220346,-0.655766306,1.021781097,-0.967638291,0.832258631,-0.489117945,0.032012247,-0.673989342,0.738855661,-0.431106107,0.456461939,-0.752047869,0.124711268,-0.547719841,-0.70060016,-0.683358495,-0.712524941,-0.030605276,-0.758104003,0.584690865,1.819005087,-0.161510414,-0.282997297,-0.008570385,0.042633933,1.179397686,0.70733987,-0.674039345,-0.836896954,0.502354513,-0.829524287,-0.683533855,-0.657544802,1.090566966,-0.773759011,0.398326129,0.718029784,-0.110646331,-0.683381877,0.267981392,0.554485108,-0.48904898,-0.748965916,-0.709682472
