"","GBM_ge$X","ENSG00000239961","ENSG00000160185","ENSG00000101425","ENSG00000231027","ENSG00000198722","ENSG00000154016","ENSG00000132386","ENSG00000118520","ENSG00000197353","ENSG00000147174","ENSG00000115590","ENSG00000186854","ENSG00000103175","ENSG00000159713","ENSG00000078018","ENSG00000117318","class"
"1","VU280-GBM",-0.743839625,-1.074461503,-0.73423345,-0.994851275,-0.824124997,-0.716727171,-0.852189782,-0.681783477,-0.640416398,-0.935356814,2.504847427,-1.1773412,-0.591404973,-0.815399773,-1.253387072,-1.028825671,"GBM"
"2","VU284-GBM-vIII",-0.80988922,-1.202963245,0.794187067,-1.108119779,2.793371594,-0.79688867,-0.961069641,-0.798090702,-0.729007534,1.719483857,0.460421617,-1.314100982,1.640169175,-0.915150866,1.043433924,-1.153205769,"GBM"
"3","VU306-GBM-vIII",-0.821627551,-1.228464331,2.084280271,-1.129731195,1.681041454,-0.808949731,-0.982160384,2.02963324,-0.742083875,-1.091630469,-1.146338988,-1.341386066,2.563283099,-0.934225893,-0.172151245,-1.177556894,"GBM"
"4","VU360-GBM-WT",-0.157164863,-0.751784032,1.388154223,-0.617773775,0.776668533,0.016882146,-0.491959362,-0.335558242,-0.076273633,2.214126768,-0.292609894,-0.834244977,1.872756379,-0.41973031,1.092884937,-0.689759034,"GBM"
"5","VU372-GBM-vIII",-0.761692416,-1.107061628,1.224023789,-1.024245317,2.864899874,-0.74383801,-0.880176831,1.102212483,-0.676473068,0.941978154,1.065763054,-1.211959466,1.202414399,-0.841242596,1.155395543,-1.0606413,"GBM"
"6","VU378-GBM",-0.320029291,-1.312032256,2.743063035,-0.097306089,1.728611792,-0.845372221,-0.391721883,1.029901009,-0.782244662,-0.092720323,0.011279364,-1.431408449,0.500304791,-0.994892515,2.386563318,-0.879859667,"GBM"
"7","VU383Platelet-hiseq",-0.846538836,-1.286118391,-0.938171732,-1.177465796,0.886438896,-0.834578401,-1.029095179,-0.878204502,-0.770232953,-1.152461485,1.332548467,-1.403374583,3.980823931,-0.976389615,-1.493989206,-1.232217387,"GBM"
"8","VU393-GBM-vIII",-0.442813484,-0.900653712,-0.584408827,-0.831766724,2.726188637,-0.321482444,-0.70019161,-0.509576707,-0.335309106,2.449720275,0.788509439,-0.992869868,0.856694505,-0.652422986,1.617461996,-0.856611301,"GBM"
"9","VU394Platelet-hiseq",-0.834002494,-1.256459343,-0.90756773,0.35879883,-0.996633941,-0.82167565,-1.005084889,-0.849105324,-0.755997807,-1.120965426,-1.175883157,-1.371427209,-0.305082434,-0.954868745,-0.60674412,-1.204165028,"GBM"
"10","VU398-GBM",0.081511203,-0.62241005,0.283013319,-0.406117163,0.32944166,0.299605475,-0.30868074,0.487669731,0.140165597,2.486351657,-0.14081826,-0.704845724,0.558462953,-0.225302022,0.815591433,-0.499271466,"GBM"
"11","VU402-2-GBM",-0.82695783,-1.240375702,2.02561193,-1.139722155,1.863764659,-0.814429856,-0.991944419,3.031190011,-0.748060595,1.263154775,1.003293191,-1.354155825,0.849396987,-0.943047621,1.126531289,-1.188893899,"GBM"
"12","VU406-2-GBM",-0.840839214,-1.272462093,1.354642123,-0.71433104,0.922415838,-0.828710863,-1.01807622,0.664332515,-0.763743172,0.231682747,0.724824016,-1.388647759,-0.327680237,-0.966525642,1.254697775,-1.219318027,"GBM"
"13","VU408-GBM",-0.795451896,0.582491122,0.472614599,-0.183089506,-0.212243865,-0.782068495,-0.93593023,-0.770113109,-0.713080837,0.695239703,-1.089387776,0.278929472,-0.658506598,0.017783927,0.761913043,0.558328308,"GBM"
"14","VU417-GBM-vIII",-0.811957314,-1.207386365,1.614494059,0.507380841,0.465850332,-0.799012889,-0.964741525,-0.802243204,-0.731302953,1.760402387,-1.124501799,-1.318828689,-0.681925272,-0.918477599,1.302955553,-1.157437284,"GBM"
"15","VU418-GBM",1.100274343,-1.120737171,-0.77638567,-1.036447435,-0.86707395,-0.754915897,-0.89184985,-0.722770469,-0.684281262,-0.981561121,-1.037695612,-1.226492435,-0.62301853,-0.851980453,-1.305107567,0.596215078,"GBM"
"16","VU419-GBM",-0.749877644,-1.085336276,2.283812618,-1.004703676,0.879550324,-0.725747273,-0.283184104,2.609872007,-0.660010804,2.053740854,-0.35591828,-1.18888581,3.987653258,-0.182480524,1.278342802,-1.039457857,"GBM"
"17","VU421-GBM",-0.760497443,-1.104836298,-0.761776839,-1.022252455,-0.852256183,-0.741980333,0.895163289,-0.708581005,-0.67519281,0.53704574,-0.721688245,-0.798052865,-0.612164597,-0.83948941,0.762473649,-1.058475028,"GBM"
"18","VU422-GBM",-0.073293563,-0.836208657,-0.847945077,-1.10252429,-0.938565105,-0.793720156,0.257915409,1.291753231,-0.725589602,-0.397312681,0.396260152,-1.307107972,-0.674494874,-0.910213854,-0.09984992,-0.685005458,"GBM"
"19","VU425-GBM",-0.8207181,-0.3413331,-0.877412694,-1.128037894,1.599703343,0.053924338,-0.516731093,0.359252889,-0.74106658,1.623397304,1.393777737,-0.986090929,1.549045571,-0.932730956,1.859310929,-0.735480042,"GBM"
"20","VU429-1-GBM-vIII",0.253099643,-0.632597129,0.751795809,-0.980420714,1.258523927,-0.682955562,-0.838517978,1.075834141,-0.612035345,1.459382201,1.066123259,-1.160532912,0.722206976,-0.802725979,0.654138456,-1.013308173,"GBM"
"21","VU430-GBM",-0.869169229,-1.059974817,0.333204742,-1.223397661,1.927014709,-0.85789656,-1.074691037,0.544992469,-0.796305365,1.071800648,0.54003216,-0.96870526,1.283421667,-1.016987207,1.743295004,-1.286132443,"GBM"
"22","VU431-1-GBM-vIII",-0.110646331,1.021781097,0.698350501,1.090566966,-0.282997297,0.089153161,-0.969574791,0.492494191,-0.030605276,0.549229462,-0.150136882,-0.547719841,0.031841978,0.920220346,-0.302229472,0.351305204,"GBM"
"23","VU436-1-GBM-vIII",-0.228825752,-0.788871349,2.174477211,-0.681322254,2.030074776,-0.068003639,0.694459447,2.285668856,-0.141258061,-0.040727788,1.53203048,-0.304217891,-0.281725472,-0.478106101,2.129441677,-0.744211089,"GBM"
"24","GBM-438",-0.583223903,-0.973923527,-0.646086763,-0.901700405,1.408577996,-0.487805368,-0.764708415,-0.011640048,-0.462637848,1.865843589,0.435124013,-1.070669342,1.591153796,-0.733768794,1.241123216,-0.929687277,"GBM"
"25","VU439-1-GBM-vIII",-0.798484137,-1.179072289,0.80666398,-1.08760307,-0.922027672,-0.785179831,-0.941140627,-0.775849188,-0.716411918,-0.627866903,0.38491889,0.372849569,-0.662727952,-0.897052492,-1.370840955,-0.35032949,"GBM"
"26","GBM-440",-0.791393337,1.233635683,2.469490032,0.310272061,0.819741064,0.875112074,0.489369235,1.998878706,-0.708633704,-0.605921479,1.88272347,1.363588914,0.497534033,-0.886002582,0.520579105,1.506404945,"GBM"
"27","VU443-1-GBM-WT",1.096134711,0.237353395,1.125240582,-0.922177694,0.313391101,-0.537584623,-0.783784684,-0.614065041,-0.500746424,0.919436077,0.879049223,0.169322853,1.162589012,-0.75167476,0.986707575,-0.951285533,"GBM"
"28","VU445-1-GBM-WT",-0.478836295,0.088120515,0.548326713,-0.849897017,-0.683776425,-0.364153203,-0.716825419,0.414482308,-0.367975764,-0.238947429,0.524015686,0.016553507,-0.427041323,-0.681767585,-0.607371509,-0.875462831,"GBM"
"29","VU454-1-GBM-WT",-0.846461626,-0.0348518,0.50440358,0.592051945,1.26796678,-0.834498902,-0.61468013,1.865010945,-0.770144838,1.237782905,2.273702151,-0.557784044,1.242730934,-0.976255079,1.514210274,0.049068946,"GBM"
"30","VU456-1-GBM-WT",-0.74519181,0.076010921,-0.042480568,-0.997050027,1.731383933,-0.7187346,-0.854276841,0.664217499,-0.644773459,0.804073779,1.887275158,0.501140676,1.975928969,-0.81733165,1.067324632,-1.031195746,"GBM"
"31","VU468-1-GBM-WT",-0.734456282,-0.631453846,-0.719359464,0.372199429,-0.808831166,-0.68114472,-0.837846848,0.181088085,1.315223019,0.051910067,-0.976996687,0.248551935,0.303990252,-0.802103016,-1.234886139,-0.103935399,"GBM"
"32","GBM-471",0.533557454,-0.78753903,-0.419368115,-1.074219438,1.76866035,0.224365917,-0.41318662,1.032065814,-0.708103395,0.931338889,2.176190327,0.017116314,2.364574075,-0.88525259,1.657180753,-1.115445407,"GBM"
"33","GBM-475",-0.748542687,-1.082919092,0.273031195,-1.002517764,1.243944082,-0.72374041,-0.859471332,1.092575077,-0.655647559,1.426965747,-0.694690226,-1.186319484,1.533454319,-0.822136627,1.006017932,-1.03709623,"GBM"
"34","GBM-476",-0.742554984,0.440550359,-0.732171181,-0.99276638,-0.822008743,-0.714642268,-0.850211755,0.673630912,-0.636293145,0.814560762,1.486027311,-0.475335033,1.569217625,-0.813568126,1.359045651,-0.133133712,"GBM"
"35","GBM-480",-0.766710994,0.192192621,1.153770829,-0.055045534,1.586621725,-0.751712228,0.255582056,3.26200496,-0.681861112,2.202172814,2.651620137,0.120915876,-0.108018353,0.416945188,1.600445842,-0.550394384,"GBM"
"36","GBM-484",-0.728823166,-0.149795408,-0.266233136,0.395222316,-0.800609079,-0.660274727,0.407597455,0.834258931,-0.594672001,-0.432200048,1.536865406,0.624087513,-0.572343415,1.297298362,-0.54005425,-0.435626544,"GBM"
"37","GBM-485",-0.744172126,0.186160562,-0.7347686,-0.356940751,-0.82467393,-0.717220134,-0.852702508,-0.682304631,-0.641486168,-0.935947498,0.590012753,-0.124548757,-0.591811892,-0.815874445,0.425341322,-1.029407892,"GBM"
"38","GBM-486",0.391734824,-0.271191968,3.636865627,-0.223885723,0.466545729,-0.557470638,1.608495163,3.494087234,-0.51597019,-0.365818181,2.687725259,0.01701328,1.141047093,-0.758773051,0.52555835,-0.959867882,"GBM"
"39","GBM-499",-0.661387732,-1.014350367,0.242665765,-0.242862866,-0.24911398,-0.580394198,-0.80006787,-0.629876829,-0.533519353,1.001216851,-0.404361749,-1.113560395,-0.533147318,-0.766913705,0.372115405,-0.969725807,"GBM"
"40","GBM-505",-0.743170881,-1.073266129,-0.733158846,-0.993765455,0.464932522,-0.715736994,-0.851159503,0.881967193,-0.638268008,0.869773402,0.135012349,-1.176072366,-0.59058744,-0.814445823,1.098405312,-1.027655812,"GBM"
"41","HD-1",1.805007967,0.157868687,1.19615756,2.151396087,-0.280370644,0.597582243,2.422814882,0.218437353,1.724711864,-0.412555822,0.954019694,0.198804691,-0.557348695,2.351040541,-1.210286144,0.697663564,"HC"
"42","HD-2-1",2.234182492,0.465434421,-0.615646775,1.913896593,-0.137318362,-0.406237096,0.374219916,-0.553165412,2.598482689,-0.801937726,0.638232583,-0.540742495,-0.447691215,1.755348773,-1.102109216,-0.244028168,"HC"
"43","HD-3-1",-0.638173734,0.720701843,-0.670601779,-0.220084778,-0.758215018,-0.552896096,-0.789622542,-0.619713173,-0.512468144,-0.864386851,-0.388264065,0.730837912,-0.51965444,0.700680479,-0.257131335,0.00974379,"HC"
"44","HD-4",-0.579492032,-0.971984972,0.681332925,1.355130382,-0.730751744,2.924440657,1.454819343,-0.592841913,-0.459253665,-0.834777271,-0.896335224,-0.593439097,-0.485546352,1.765468626,0.533680161,0.860355758,"HC"
"45","HD-5",1.094106221,-0.257411462,-0.665318113,0.531258779,-0.222676168,-0.538907146,1.697179804,-0.614552562,-0.501758883,-0.858428954,-0.110155734,0.168126442,-0.512790285,0.716027864,-1.166541218,-0.951857156,"HC"
"46","HD-7",2.421587089,-1.148990753,0.938617018,1.584542951,-0.893568429,-0.769870657,2.098161157,-0.748270631,1.002182891,-0.119003111,0.521706943,-0.61149652,-0.642274991,2.147339557,-0.533297716,-0.605236518,"HC"
"47","HD-8",0.581382855,0.715748906,-0.399142022,0.353615097,-0.170365622,0.266027878,0.183059591,-0.263624304,2.112543532,-0.313381453,-0.338008438,-0.148752244,-0.642106427,2.432565211,0.005751752,0.79630235,"HC"
"48","HD-9",1.840420996,-1.230856229,-0.881790508,0.77470367,0.01867735,2.728650209,0.321328654,-0.824468842,-0.743290764,-1.094123137,-0.881527254,0.016292956,-0.697794423,1.285597192,-1.429906135,-1.179835341,"HC"
"49","HD-10",1.596246067,1.113869135,-0.743354771,2.309779055,0.30999147,-0.725116745,-0.860897029,-0.690663719,0.251918751,-0.945410414,-1.002599231,0.190498985,-0.598321582,2.326717956,-1.264667562,1.122328995,"HC"
"50","HD-11-1",0.670938653,-1.006258347,-0.962312133,-0.269074699,-0.689478187,-0.844100355,-1.0473525,-0.901030191,-0.780824266,-1.177010012,-0.987046854,-1.428038002,-0.379381443,-0.992687258,0.009210568,-0.874583149,"HC"
"51","HD-13-1",1.296219324,0.811665234,0.140023056,-1.193574664,-0.138688164,1.952797584,0.243778711,-0.502421212,-0.221893445,0.00644965,-0.982993212,1.109016889,-0.37525336,0.720922728,0.818247764,1.083908146,"HC"
"52","HD-14-1",0.056812601,1.14813587,0.180075746,1.178069697,-1.05847099,1.270210187,1.276452272,0.257580249,1.500339297,0.23756595,0.097132114,0.796320295,-0.756807536,1.265042793,-0.103357493,1.419251775,"HC"
"53","HD-15-1",-0.83288261,0.725134459,-0.904940772,-0.127374902,0.608402539,-0.820523559,-0.561873701,-0.84659969,-0.754733094,-1.118242868,-0.502966634,0.621431042,-0.713318065,-0.952976884,0.190210574,-0.781605487,"HC"
"54","HD-16-1",0.840714272,1.885623925,-0.976842697,0.90232463,-0.710781835,0.984994787,1.122366437,-0.528635418,-0.786934339,-1.191656522,-0.344746908,1.85674607,-0.759269852,0.900850338,0.497301454,1.829865745,"HC"
"55","HD-20-1",-0.454259442,1.186942026,-0.589376512,-0.837539302,-0.67235555,-0.335040734,-0.705480834,0.084489936,2.496791311,-0.771709001,-0.836214815,1.20138615,-0.412756301,0.144290914,-0.587337818,0.209166185,"HC"
"56","HD-22-1",-0.693316272,-0.316030632,-0.695369294,-0.954791661,-0.784017252,-0.618215097,-0.81434569,-0.643893319,-0.562473193,-0.892182861,-0.426448745,-0.196877086,-0.551705428,0.629611115,0.759439414,-0.98590146,"HC"
"57","HD-34-1",-0.755012082,-1.094703039,-0.752536416,-0.005281124,0.129537368,0.421089984,0.502087205,-0.699596925,-0.669329085,-0.955499745,-1.01237118,-0.16396344,-0.605242395,-0.831485649,-0.280545268,-0.51354698,"HC"
"58","HD-39-1",-0.845553052,1.390676733,-0.935680774,1.487776996,-1.023499543,-0.833563418,0.669369914,-0.875842571,-0.17686087,-1.14991339,-0.782008037,1.322371562,-0.733391623,-0.974673819,-1.491198056,1.249795435,"HC"
"59","HD-40-1",-0.826092088,0.630367944,-0.889354279,0.749890206,-0.979048519,0.022365633,0.634692049,-0.831709133,-0.747088178,0.992586481,-1.156777795,1.024883943,-0.702904018,0.732989048,0.048030413,1.003688334,"HC"
"60","HD-45-1",1.555180715,1.877482816,1.055483067,1.513281818,0.281516713,2.213362817,1.277975624,-0.47287773,-0.184140775,0.369561115,0.223872498,1.569174174,-0.735796238,1.09228266,-0.180200769,1.487804455,"HC"
"61","HD-46-1",2.266043389,1.174253824,0.686831807,1.970747119,-1.082507859,2.173318194,1.444888366,0.286751089,0.586881303,0.059565449,-0.287826665,1.355231928,-0.772588438,1.353850655,0.264517312,1.466049263,"HC"
"62","Control-2",1.473528551,-1.229270809,-0.880212321,-0.064547198,-0.970170029,-0.809323845,1.035258811,-0.822957015,0.388606595,-1.092470648,-1.147181148,-1.342250126,-0.696723748,-0.934824969,-1.428085304,0.200189527,"HC"
"63","Control-3",-0.806682733,-1.196161881,-0.84769709,-1.10230534,0.089061225,0.135095273,-0.95541248,-0.791727014,-0.725455594,-1.058196571,-1.113002125,-1.306834914,-0.22020471,-0.910020687,-1.390246751,1.261345819,"HC"
"64","Control-4",1.176031679,-1.185210677,-0.837117605,-1.092899105,-0.927869051,-0.788226168,1.335670392,-0.781534198,0.516291851,-1.046952599,-1.101863043,-1.295144254,-0.666894524,0.766330667,0.70633623,-0.362806174,"HC"
"65","Control-5",-0.768675168,-1.120197163,-0.775887303,0.902560918,0.240091734,-0.754624643,-0.891389712,-0.72228671,0.708020992,0.995603358,-1.037167231,-0.088982294,-0.6226501,1.786761451,-1.30450216,0.195014163,"HC"
"66","Control-6",2.151389486,-1.016888628,-0.969719394,1.278606476,-1.05555515,-0.17456575,-1.052832101,0.04854745,-0.783963622,-1.184488741,-1.240985668,-0.128601507,-0.754875444,0.851469551,1.037979902,2.311547349,"HC"
"67","Control-8",-0.867231285,0.736963021,1.008714644,0.717040865,-1.078449332,-0.855898441,-1.070663142,-0.931168512,-0.794053026,-0.360659527,-1.26681261,-1.460049257,-0.769942504,1.087422023,-0.585606628,1.36766975,"HC"
"68","Control-9",-0.857758346,0.155853706,-0.967662233,0.583849362,-0.041615315,0.321502472,-1.051316102,-0.906072529,-0.783096904,-1.182414299,-1.238832106,0.035326492,-0.753599757,0.694709862,-1.223946815,0.389939687,"HC"
"69","Control-10",-0.837844975,-1.265404089,-0.916709187,-1.160497388,-1.005407366,-0.825629295,-1.012356781,-0.857815187,-0.760345772,-1.130416326,-1.185466227,-0.651132699,-0.721076741,0.650472678,-1.469817804,0.388000186,"HC"
"70","Control-13",2.57932369,0.851792135,-0.997745229,-0.564584374,-1.081539218,2.704553908,0.977219274,-0.934306361,0.069845795,0.714394651,-1.270324314,1.000405081,-0.771957635,0.761717472,0.337989593,2.215119377,"HC"
"71","Type-Unknown-3",1.738464586,1.024187977,0.331303878,0.628007653,-0.719326397,-0.454440587,1.858291404,-0.57795612,0.548215372,-0.822450384,0.498822568,-0.060110702,-0.471343897,0.045836187,-0.669103922,-0.281115439,"HC"
"72","HD-17-1",2.258071075,0.776228074,-0.522727454,-0.762943656,-0.603767225,-0.177030587,0.144388359,0.184643701,0.804690899,-0.705156005,-0.772866304,1.170918103,-0.335223251,-0.553083723,0.057466649,1.654872119,"HC"
"73","HD-18-2",-0.420131253,0.833007133,-0.57459984,0.47985853,-0.656541317,1.050056717,0.773571031,-0.495758587,-0.314740121,0.687027257,-0.235598532,1.6646081,-0.39291967,-0.633945778,-0.042330456,1.075049427,"HC"
"74","HD-21-1",-0.247048486,0.316135621,-0.481972075,1.741973034,-0.556611073,-0.089589348,0.987695328,-0.390315762,1.738376964,-0.055292047,-0.738228934,0.816435665,-0.292317234,0.874660026,-0.416294863,0.006577399,"HC"
"75","HD-24-2",-0.152592961,0.591597864,-0.429822739,-0.613719437,-0.496271505,0.022297785,-0.488448612,-0.332773018,-0.072127683,0.825241351,0.53043445,1.185564488,-0.237416009,-0.416005985,-0.004656842,0.550825904,"HC"
"76","HD-25-2",-0.145897967,0.744743204,-0.426126402,-0.607782354,-0.491994646,0.030228328,1.552518616,-0.328694397,1.922693865,-0.611009259,-0.285442917,0.826068869,-0.233524619,-0.410552166,0.001776971,1.106796595,"HC"
"77","HD-26-2",-0.393643284,1.379710431,-0.562907745,-0.806859607,-0.644309232,1.081432996,-0.67355042,-0.479621993,-0.290719967,-0.74135316,0.170756807,0.738081905,-0.377523832,-0.612368372,-1.03229897,0.276472295,"HC"
"78","HD-27-2",-0.104337035,0.913318834,-0.403180418,-0.570926351,-0.465444916,0.079459259,1.414664394,-0.303375284,-0.028367639,-0.58367295,-0.672354146,1.244643514,-0.209367789,-0.37669615,0.041804537,-0.647597101,"HC"
"79","HD-29-2",-0.405974014,0.46595229,-0.568502097,-0.813120912,-0.649998639,1.066826651,0.065462933,-0.487133931,1.945985375,-0.747515033,-0.813185967,-0.135035235,0.230959068,-0.622413127,-1.039435551,-0.837284856,"HC"
"80","HD-30-2",-0.089164108,0.474903857,-0.394803375,1.296268011,-0.455752229,0.097432324,-0.43974179,-0.294131867,2.927028178,-0.573693101,-0.665447319,0.610493977,-0.200548693,0.518564323,-0.857214636,-0.635487575,"HC"
"81","HD-31",1.952247768,0.7138072,-0.590419855,-0.83874862,-0.673469959,-0.337884281,0.437638429,-0.518012053,-0.347865555,0.766856192,-0.48255374,0.664700201,-0.414151583,-0.663702498,-1.068763557,0.20651599,"HC"
"82","HD-32-2",-0.209492927,0.796660023,-0.461237475,0.754866189,-0.532620034,2.601780579,1.465837736,0.655860609,-0.123726426,-0.650486434,-0.325886232,1.039898989,-0.270488482,-0.462357357,-0.925979809,0.042604695,"HC"
"83","HD-33-1",0.175661527,0.813865834,0.471774148,1.653966891,-0.359804298,2.978608097,0.315161003,0.126726748,1.522080619,-0.493565542,0.468832358,1.481782463,-0.602004034,1.175987036,0.133721325,1.448433247,"HC"
"84","HD-35-2",-0.659726396,0.311622143,-0.680264109,-0.241238324,-0.247862859,-0.578426266,-0.16239144,-0.629148647,0.417329836,-0.079029334,-0.039254683,-0.657581905,-0.532181685,-0.766216665,-1.185622227,-0.013118033,"HC"
"85","HD-36",-0.164356651,0.162833213,-0.436317527,-0.624151413,0.76936423,0.008363126,-0.497481914,-0.339939512,-0.082795381,-0.623150283,0.117562569,0.913549629,-0.244253523,-0.425588824,-0.015951879,1.082269306,"HC"
"86","HD-37-2",-0.466441124,1.566405672,-0.594676262,1.0047043,-0.67801327,0.995200439,-0.711106193,-0.523970775,0.66325454,-0.777826952,0.012720202,0.874501364,-0.419836768,0.928043013,-0.59727516,1.799179132,"HC"
"87","HD-38-2",-0.565279245,1.643136265,-0.156192562,1.508008226,0.145766136,1.670061514,0.989500292,-0.584183417,2.272536255,0.837637341,0.490087992,1.673807137,-0.477285328,0.035995948,-1.131460518,1.526518309,"HC"
"88","HD-44-2",2.209866563,1.945698306,-0.620222001,1.574419381,-0.145292754,0.897545465,1.620030222,-0.559501154,0.587122758,0.042083041,-0.309173098,1.155487584,-0.453736113,1.738779275,-1.108111072,1.516236236,"HC"
"89","HD-47-1",-0.312364179,-0.832397182,-0.518033173,0.115446105,-0.598335691,1.177712022,1.481626506,1.152573933,-0.217013428,-0.107366506,0.955875653,0.36606118,-0.330281255,1.139126559,-0.985282408,-0.055651101,"HC"
"90","HD-48-1",-0.12766478,1.621035836,0.861952877,1.94056564,-0.48034702,0.051826418,1.868583969,0.330296914,-0.049521998,-0.599016553,0.384759506,0.847258375,-0.222926781,1.39995292,-0.316336654,0.579748084,"HC"
"91","HD-49-1",-0.535660576,1.40225213,-0.625024603,-0.117559816,-0.710264742,0.877699117,0.63402685,-0.566139586,2.725071047,-0.81266969,0.141559072,0.852874243,-0.460069805,-0.713291455,-0.156938664,-0.905068695,"HC"
"92","HD-50-1",-0.199530902,1.286292375,-0.455737395,0.237410999,-0.526256147,-0.033302474,-0.524492114,-0.361367829,-0.114692537,-0.645648368,-0.71612334,1.839857803,-0.264698166,-0.454242176,-0.376612696,1.035692628,"HC"
"93","HD-51-1",0.832306729,1.593532344,0.022003294,0.631545272,-0.592270291,-0.155711923,2.422438772,-0.424322125,2.786664645,-0.099809982,-0.764390592,1.707870921,-0.324762523,1.152336287,-0.462712998,1.236216058,"HC"
"94","HD-53-1",-0.266510194,0.733896308,0.046761627,1.306551638,-0.569043496,-0.112642681,-0.575925308,-0.402171925,-0.175431541,0.279469866,-0.126661374,0.887623784,-0.303629136,-0.508804284,-0.958807913,0.419913222,"HC"
"95","HD-54-1",-0.294014518,0.585022877,-0.507902239,0.135108387,0.033519025,1.199448083,-0.597045794,-0.418927686,-0.200373357,-0.691886039,-0.760227508,1.356705098,-0.319615718,1.43020927,-0.455364874,1.094813215,"HC"
